

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 29 22:50:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1562     0748  3BFA               	subwfb	___lldiv@dividend+2,f
  1563     0749  0877               	movf	___lldiv@divisor+3,w
  1564     074A  3BFB               	subwfb	___lldiv@dividend+3,f
  1565     074B                     l807:
  1566     074B  1420               	bsf	___lldiv@quotient,0
  1567     074C                     l809:
  1568     074C  3001               	movlw	1
  1569     074D                     u275:
  1570     074D  36F7               	lsrf	___lldiv@divisor+3,f
  1571     074E  0CF6               	rrf	___lldiv@divisor+2,f
  1572     074F  0CF5               	rrf	___lldiv@divisor+1,f
  1573     0750  0CF4               	rrf	___lldiv@divisor,f
  1574     0751  0B89               	decfsz	9,f
  1575     0752  2F4D               	goto	u275
  1576     0753                     l811:
  1577     0753  3001               	movlw	1
  1578     0754  02A4               	subwf	___lldiv@counter,f
  1579     0755  1D03               	btfss	3,2
  1580     0756  2F58               	goto	u281
  1581     0757  2F59               	goto	u280
  1582     0758                     u281:
  1583     0758  2F2A               	goto	l801
  1584     0759                     u280:
  1585     0759                     l813:
  1586     0759  0823               	movf	___lldiv@quotient+3,w
  1587     075A  00F7               	movwf	?___lldiv+3
  1588     075B  0822               	movf	___lldiv@quotient+2,w
  1589     075C  00F6               	movwf	?___lldiv+2
  1590     075D  0821               	movf	___lldiv@quotient+1,w
  1591     075E  00F5               	movwf	?___lldiv+1
  1592     075F  0820               	movf	___lldiv@quotient,w
  1593     0760  00F4               	movwf	?___lldiv
  1594     0761                     l241:
  1595     0761  0008               	return
  1596     0762                     __end_of___lldiv:
  1597                           
  1598                           	psect	text5
  1599     065C                     __ptext5:	
  1600 ;; *************** function _PWM_Init *****************
  1601 ;; Defined at:
  1602 ;;		line 4 in file "pwm.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1616 ;;      Params:         0       0       0       0
  1617 ;;      Locals:         0       0       0       0
  1618 ;;      Temps:          0       0       0       0
  1619 ;;      Totals:         0       0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 1
  1623 ;; This function calls:
  1624 ;;		_PWM_SetDuty
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     065C                     _PWM_Init:	
  1631                           ;psect for function _PWM_Init
  1632                           
  1633     065C                     l851:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;pwm.c: 7:     PWM3CON = 0;
  1639     065C  0146               	movlb	6	; select bank6
  1640     065D  0196               	clrf	22	;volatile
  1641     065E                     l853:
  1642                           
  1643                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  1644     065E  0145               	movlb	5	; select bank5
  1645     065F  0810               	movf	16,w	;volatile
  1646     0660  39F0               	andlw	-16
  1647     0661  3801               	iorlw	1
  1648     0662  0090               	movwf	16	;volatile
  1649     0663                     l855:
  1650                           
  1651                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  1652     0663  080E               	movf	14,w	;volatile
  1653     0664  398F               	andlw	-113
  1654     0665  3850               	iorlw	80
  1655     0666  008E               	movwf	14	;volatile
  1656     0667                     l857:
  1657                           
  1658                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  1659     0667  30F0               	movlw	-16
  1660     0668  058E               	andwf	14,f	;volatile
  1661     0669                     l859:
  1662                           
  1663                           ;pwm.c: 11:     T2PR = 249;
  1664     0669  30F9               	movlw	249
  1665     066A  008D               	movwf	13	;volatile
  1666     066B                     l861:
  1667                           
  1668                           ;pwm.c: 12:     T2CONbits.ON = 1;
  1669     066B  178E               	bsf	14,7	;volatile
  1670     066C                     l863:
  1671                           
  1672                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  1673     066C  0146               	movlb	6	; select bank6
  1674     066D  1216               	bcf	22,4	;volatile
  1675     066E                     l865:
  1676                           
  1677                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  1678     066E  1796               	bsf	22,7	;volatile
  1679     066F                     l867:
  1680                           
  1681                           ;pwm.c: 17:     PWM_SetDuty(0);
  1682     066F  3000               	movlw	0
  1683     0670  00F0               	movwf	PWM_SetDuty@permille
  1684     0671  00F1               	movwf	PWM_SetDuty@permille+1
  1685     0672  3186  2676  3186   	fcall	_PWM_SetDuty
  1686     0675                     l133:
  1687     0675  0008               	return
  1688     0676                     __end_of_PWM_Init:
  1689                           
  1690                           	psect	text6
  1691     0676                     __ptext6:	
  1692 ;; *************** function _PWM_SetDuty *****************
  1693 ;; Defined at:
  1694 ;;		line 20 in file "pwm.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  permille        2    0[COMMON] unsigned short 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1708 ;;      Params:         2       0       0       0
  1709 ;;      Locals:         0       0       0       0
  1710 ;;      Temps:          2       0       0       0
  1711 ;;      Totals:         4       0       0       0
  1712 ;;Total ram usage:        4 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;;		_PWM_Init
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     0676                     _PWM_SetDuty:	
  1723                           ;psect for function _PWM_SetDuty
  1724                           
  1725     0676                     l789:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _PWM_SetDuty: [wreg]
  1728                           
  1729                           
  1730                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  1731     0676  3003               	movlw	3
  1732     0677  0271               	subwf	PWM_SetDuty@permille+1,w
  1733     0678  30E9               	movlw	233
  1734     0679  1903               	skipnz
  1735     067A  0270               	subwf	PWM_SetDuty@permille,w
  1736     067B  1C03               	skipc
  1737     067C  2E7E               	goto	u201
  1738     067D  2E7F               	goto	u200
  1739     067E                     u201:
  1740     067E  2E83               	goto	l136
  1741     067F                     u200:
  1742     067F                     l791:
  1743     067F  30E8               	movlw	232
  1744     0680  00F0               	movwf	PWM_SetDuty@permille
  1745     0681  3003               	movlw	3
  1746     0682  00F1               	movwf	PWM_SetDuty@permille+1
  1747     0683                     l136:
  1748                           
  1749                           ;pwm.c: 23:     PWM3DC = permille << 6;
  1750     0683  0871               	movf	PWM_SetDuty@permille+1,w
  1751     0684  00F3               	movwf	??_PWM_SetDuty+1
  1752     0685  0870               	movf	PWM_SetDuty@permille,w
  1753     0686  00F2               	movwf	??_PWM_SetDuty
  1754     0687  3006               	movlw	6
  1755     0688                     u215:
  1756     0688  35F2               	lslf	??_PWM_SetDuty,f
  1757     0689  0DF3               	rlf	??_PWM_SetDuty+1,f
  1758     068A  0B89               	decfsz	9,f
  1759     068B  2E88               	goto	u215
  1760     068C  0872               	movf	??_PWM_SetDuty,w
  1761     068D  0146               	movlb	6	; select bank6
  1762     068E  0094               	movwf	20	;volatile
  1763     068F  0873               	movf	??_PWM_SetDuty+1,w
  1764     0690  0095               	movwf	21	;volatile
  1765     0691                     l137:
  1766     0691  0008               	return
  1767     0692                     __end_of_PWM_SetDuty:
  1768                           
  1769                           	psect	text7
  1770     0642                     __ptext7:	
  1771 ;; *************** function _ADC_Read *****************
  1772 ;; Defined at:
  1773 ;;		line 19 in file "adc.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  channel         1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  channel         1    3[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    0[COMMON] unsigned short 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1787 ;;      Params:         2       0       0       0
  1788 ;;      Locals:         1       0       0       0
  1789 ;;      Temps:          1       0       0       0
  1790 ;;      Totals:         4       0       0       0
  1791 ;;Total ram usage:        4 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0642                     _ADC_Read:	
  1801                           ;psect for function _ADC_Read
  1802                           
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1806                           ;ADC_Read@channel stored from wreg
  1807     0642  00F3               	movwf	ADC_Read@channel
  1808     0643                     l869:
  1809                           
  1810                           ;adc.c: 19: uint16_t ADC_Read(uint8_t channel);adc.c: 20: {;adc.c: 21:     ADCON0bits.CH
      +                          S = channel;
  1811     0643  0873               	movf	ADC_Read@channel,w
  1812     0644  00F2               	movwf	??_ADC_Read
  1813     0645  0DF2               	rlf	??_ADC_Read,f
  1814     0646  0DF2               	rlf	??_ADC_Read,f
  1815     0647  0141               	movlb	1	; select bank1
  1816     0648  081D               	movf	29,w	;volatile
  1817     0649  0672               	xorwf	??_ADC_Read,w
  1818     064A  3903               	andlw	-253
  1819     064B  0672               	xorwf	??_ADC_Read,w
  1820     064C  009D               	movwf	29	;volatile
  1821     064D                     l871:
  1822                           
  1823                           ;adc.c: 22:     _delay((unsigned long)((5)*(32000000UL/4000000.0)));
  1824     064D  300D               	movlw	13
  1825     064E                     u387:
  1826     064E  0B89               	decfsz	9,f
  1827     064F  2E4E               	goto	u387
  1828     0650  0000               	nop
  1829     0651                     l873:
  1830                           
  1831                           ;adc.c: 23:     ADCON0bits.GO = 1;
  1832     0651  0141               	movlb	1	; select bank1
  1833     0652  149D               	bsf	29,1	;volatile
  1834     0653                     l113:	
  1835                           ;adc.c: 24:     while (ADCON0bits.GO);
  1836                           
  1837     0653  189D               	btfsc	29,1	;volatile
  1838     0654  2E56               	goto	u321
  1839     0655  2E57               	goto	u320
  1840     0656                     u321:
  1841     0656  2E53               	goto	l113
  1842     0657                     u320:
  1843     0657                     l875:
  1844                           
  1845                           ;adc.c: 25:     return ((uint16_t)ADRESH << 8) | ADRESL;
  1846     0657  081C               	movf	28,w	;volatile
  1847     0658  00F1               	movwf	?_ADC_Read+1
  1848     0659  081B               	movf	27,w	;volatile
  1849     065A  00F0               	movwf	?_ADC_Read
  1850     065B                     l116:
  1851     065B  0008               	return
  1852     065C                     __end_of_ADC_Read:
  1853                           
  1854                           	psect	text8
  1855     0630                     __ptext8:	
  1856 ;; *************** function _ADC_Init *****************
  1857 ;; Defined at:
  1858 ;;		line 5 in file "adc.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1872 ;;      Params:         0       0       0       0
  1873 ;;      Locals:         0       0       0       0
  1874 ;;      Temps:          0       0       0       0
  1875 ;;      Totals:         0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0630                     _ADC_Init:	
  1886                           ;psect for function _ADC_Init
  1887                           
  1888     0630                     l843:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  1891                           
  1892                           
  1893                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  1894     0630  3003               	movlw	3
  1895     0631  0152               	movlb	18	; select bank18
  1896     0632  048C               	iorwf	12,f	;volatile
  1897     0633                     l845:
  1898                           
  1899                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  1900     0633  178C               	bsf	12,7	;volatile
  1901     0634                     l107:	
  1902                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  1903                           
  1904     0634  1F0C               	btfss	12,6	;volatile
  1905     0635  2E37               	goto	u311
  1906     0636  2E38               	goto	u310
  1907     0637                     u311:
  1908     0637  2E34               	goto	l107
  1909     0638                     u310:
  1910     0638                     l109:
  1911                           
  1912                           ;adc.c: 12:     ADCON1bits.FM = 1;
  1913     0638  0141               	movlb	1	; select bank1
  1914     0639  179E               	bsf	30,7	;volatile
  1915     063A                     l847:
  1916                           
  1917                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  1918     063A  081E               	movf	30,w	;volatile
  1919     063B  398F               	andlw	-113
  1920     063C  3820               	iorlw	32
  1921     063D  009E               	movwf	30	;volatile
  1922                           
  1923                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  1924     063E  3003               	movlw	3
  1925     063F  049E               	iorwf	30,f	;volatile
  1926     0640                     l849:
  1927                           
  1928                           ;adc.c: 16:     ADCON0bits.ON = 1;
  1929     0640  141D               	bsf	29,0	;volatile
  1930     0641                     l110:
  1931     0641  0008               	return
  1932     0642                     __end_of_ADC_Init:
  1933     007E                     btemp	set	126	;btemp
  1934     007E                     wtemp0	set	126
  1935                           
  1936                           	psect	idloc
  1937                           
  1938                           ;Config register IDLOC0 @ 0x8000
  1939                           ;	unspecified, using default values
  1940     8000                     	org	32768
  1941     8000  3FFF               	dw	16383
  1942                           
  1943                           ;Config register IDLOC1 @ 0x8001
  1944                           ;	unspecified, using default values
  1945     8001                     	org	32769
  1946     8001  3FFF               	dw	16383
  1947                           
  1948                           ;Config register IDLOC2 @ 0x8002
  1949                           ;	unspecified, using default values
  1950     8002                     	org	32770
  1951     8002  3FFF               	dw	16383
  1952                           
  1953                           ;Config register IDLOC3 @ 0x8003
  1954                           ;	unspecified, using default values
  1955     8003                     	org	32771
  1956     8003  3FFF               	dw	16383
  1957                           
  1958                           	psect	config
  1959                           
  1960                           ;Config register CONFIG1 @ 0x8007
  1961                           ;	External Oscillator Mode Selection bits
  1962                           ;	FEXTOSC = OFF, Oscillator not enabled
  1963                           ;	Power-up Default Value for COSC bits
  1964                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1965                           ;	Clock Out Enable bit
  1966                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1967                           ;	VDD Range Analog Calibration Selection bit
  1968                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1969     8007                     	org	32775
  1970     8007  3FCD               	dw	16333
  1971                           
  1972                           ;Config register CONFIG2 @ 0x8008
  1973                           ;	Master Clear Enable bit
  1974                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1975                           ;	Power-up Timer Selection bits
  1976                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1977                           ;	WDT Operating Mode bits
  1978                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1979                           ;	Brown-out Reset Enable bits
  1980                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1981                           ;	Brown-out Reset Voltage Selection bit
  1982                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1983                           ;	PPSLOCKED One-Way Set Enable bit
  1984                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1985                           ;	Stack Overflow/Underflow Reset Enable bit
  1986                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  1987     8008                     	org	32776
  1988     8008  2FE7               	dw	12263
  1989                           
  1990                           ;Config register CONFIG3 @ 0x8009
  1991                           ;	unspecified, using default values
  1992     8009                     	org	32777
  1993     8009  3FFF               	dw	16383
  1994                           
  1995                           ;Config register CONFIG4 @ 0x800A
  1996                           ;	Boot Block Size Selection bits
  1997                           ;	BBSIZE = BB512, 512 words boot block size
  1998                           ;	Boot Block Enable bit
  1999                           ;	BBEN = OFF, Boot Block is disabled
  2000                           ;	SAF Enable bit
  2001                           ;	SAFEN = OFF, SAF is disabled
  2002                           ;	Application Block Write Protection bit
  2003                           ;	WRTAPP = OFF, Application Block is not write-protected
  2004                           ;	Boot Block Write Protection bit
  2005                           ;	WRTB = OFF, Boot Block is not write-protected
  2006                           ;	Configuration Registers Write Protection bit
  2007                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2008                           ;	Storage Area Flash (SAF) Write Protection bit
  2009                           ;	WRTSAF = OFF, SAF is not write-protected
  2010                           ;	Low Voltage Programming Enable bit
  2011                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2012     800A                     	org	32778
  2013     800A  3FFF               	dw	16383
  2014                           
  2015                           ;Config register CONFIG5 @ 0x800B
  2016                           ;	User Program Flash Memory Code Protection bit
  2017                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2018     800B                     	org	32779
  2019     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _UART_Init->___lldiv
    ___lldiv->_ADC_Read
    _PWM_Init->_PWM_SetDuty

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1995
                                             17 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                         _UART_Write
                            ___lldiv
                               _pins
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     761
                                              5 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                              4 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     273
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          4     2      2     273
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM_Init
     _PWM_SetDuty
   _PWM_SetDuty
   _UART_Init
     ___lldiv
       _ADC_Read (ARG)
   _UART_Write
   ___lldiv
   _pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      29      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      29      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 29 22:50:38 2026

                      _v 003B                        _x 0039                       l35 06B6  
                     l44 078A                       l70 0627                       l73 062F  
                     l67 0706                      l110 0641                      l113 0653  
                    l107 0634                      l116 065B                      l109 0638  
                    l133 0675                      l136 0683                      l137 0691  
                    l241 0761                      l801 072A                      l811 0753  
                    l803 0731                      l805 0743                      l813 0759  
                    l821 06A6                      l807 074B                      l831 06EE  
                    l823 06B5                      l809 074C                      l841 0705  
                    l833 0701                      l825 06B7                      l817 0692  
                    l843 0630                      l851 065C                      l835 0702  
                    l827 06BB                      l819 06A1                      l845 0633  
