

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 09 21:11:20 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  divisor         4    4[COMMON] unsigned long 
  1619 ;;  dividend        4    8[COMMON] unsigned long 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  quotient        4    0[BANK0 ] unsigned long 
  1622 ;;  counter         1    4[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  4    4[COMMON] unsigned long 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         8       0       0       0
  1633 ;;      Locals:         0       5       0       0
  1634 ;;      Temps:          1       0       0       0
  1635 ;;      Totals:         9       5       0       0
  1636 ;;Total ram usage:       14 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;;		_UART_Init
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646     0703                     ___lldiv:	
  1647                           ;psect for function ___lldiv
  1648                           
  1649     0703                     l855:	
  1650                           ;incstack = 0
  1651                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1652                           
  1653     0703  3000               	movlw	0
  1654     0704  0140               	movlb	0	; select bank0
  1655     0705  00A3               	movwf	___lldiv@quotient+3
  1656     0706  3000               	movlw	0
  1657     0707  00A2               	movwf	___lldiv@quotient+2
  1658     0708  3000               	movlw	0
  1659     0709  00A1               	movwf	___lldiv@quotient+1
  1660     070A  3000               	movlw	0
  1661     070B  00A0               	movwf	___lldiv@quotient
  1662     070C  0877               	movf	___lldiv@divisor+3,w
  1663     070D  0476               	iorwf	___lldiv@divisor+2,w
  1664     070E  0475               	iorwf	___lldiv@divisor+1,w
  1665     070F  0474               	iorwf	___lldiv@divisor,w
  1666     0710  1903               	skipnz
  1667     0711  2F13               	goto	u301
  1668     0712  2F14               	goto	u300
  1669     0713                     u301:
  1670     0713  2F55               	goto	l875
  1671     0714                     u300:
  1672     0714                     l857:
  1673     0714  01A4               	clrf	___lldiv@counter
  1674     0715  0AA4               	incf	___lldiv@counter,f
  1675     0716  2F22               	goto	l861
  1676     0717                     l859:
  1677     0717  3001               	movlw	1
  1678     0718                     u315:
  1679     0718  35F4               	lslf	___lldiv@divisor,f
  1680     0719  0DF5               	rlf	___lldiv@divisor+1,f
  1681     071A  0DF6               	rlf	___lldiv@divisor+2,f
  1682     071B  0DF7               	rlf	___lldiv@divisor+3,f
  1683     071C  0B89               	decfsz	9,f
  1684     071D  2F18               	goto	u315
  1685     071E  3001               	movlw	1
  1686     071F  00FC               	movwf	??___lldiv
  1687     0720  087C               	movf	??___lldiv,w
  1688     0721  07A4               	addwf	___lldiv@counter,f
  1689     0722                     l861:
  1690     0722  1FF7               	btfss	___lldiv@divisor+3,7
  1691     0723  2F25               	goto	u321
  1692     0724  2F26               	goto	u320
  1693     0725                     u321:
  1694     0725  2F17               	goto	l859
  1695     0726                     u320:
  1696     0726                     l863:
  1697     0726  3001               	movlw	1
  1698     0727                     u335:
  1699     0727  35A0               	lslf	___lldiv@quotient,f
  1700     0728  0DA1               	rlf	___lldiv@quotient+1,f
  1701     0729  0DA2               	rlf	___lldiv@quotient+2,f
  1702     072A  0DA3               	rlf	___lldiv@quotient+3,f
  1703     072B  0B89               	decfsz	9,f
  1704     072C  2F27               	goto	u335
  1705     072D                     l865:
  1706     072D  0877               	movf	___lldiv@divisor+3,w
  1707     072E  027B               	subwf	___lldiv@dividend+3,w
  1708     072F  1D03               	skipz
  1709     0730  2F3B               	goto	u345
  1710     0731  0876               	movf	___lldiv@divisor+2,w
  1711     0732  027A               	subwf	___lldiv@dividend+2,w
  1712     0733  1D03               	skipz
  1713     0734  2F3B               	goto	u345
  1714     0735  0875               	movf	___lldiv@divisor+1,w
  1715     0736  0279               	subwf	___lldiv@dividend+1,w
  1716     0737  1D03               	skipz
  1717     0738  2F3B               	goto	u345
  1718     0739  0874               	movf	___lldiv@divisor,w
  1719     073A  0278               	subwf	___lldiv@dividend,w
  1720     073B                     u345:
  1721     073B  1C03               	skipc
  1722     073C  2F3E               	goto	u341
  1723     073D  2F3F               	goto	u340
  1724     073E                     u341:
  1725     073E  2F48               	goto	l871
  1726     073F                     u340:
  1727     073F                     l867:
  1728     073F  0874               	movf	___lldiv@divisor,w
  1729     0740  02F8               	subwf	___lldiv@dividend,f
  1730     0741  0875               	movf	___lldiv@divisor+1,w
  1731     0742  3BF9               	subwfb	___lldiv@dividend+1,f
  1732     0743  0876               	movf	___lldiv@divisor+2,w
  1733     0744  3BFA               	subwfb	___lldiv@dividend+2,f
  1734     0745  0877               	movf	___lldiv@divisor+3,w
  1735     0746  3BFB               	subwfb	___lldiv@dividend+3,f
  1736     0747                     l869:
  1737     0747  1420               	bsf	___lldiv@quotient,0
  1738     0748                     l871:
  1739     0748  3001               	movlw	1
  1740     0749                     u355:
  1741     0749  36F7               	lsrf	___lldiv@divisor+3,f
  1742     074A  0CF6               	rrf	___lldiv@divisor+2,f
  1743     074B  0CF5               	rrf	___lldiv@divisor+1,f
  1744     074C  0CF4               	rrf	___lldiv@divisor,f
  1745     074D  0B89               	decfsz	9,f
  1746     074E  2F49               	goto	u355
  1747     074F                     l873:
  1748     074F  3001               	movlw	1
  1749     0750  02A4               	subwf	___lldiv@counter,f
  1750     0751  1D03               	btfss	3,2
  1751     0752  2F54               	goto	u361
  1752     0753  2F55               	goto	u360
  1753     0754                     u361:
  1754     0754  2F26               	goto	l863
  1755     0755                     u360:
  1756     0755                     l875:
  1757     0755  0823               	movf	___lldiv@quotient+3,w
  1758     0756  00F7               	movwf	?___lldiv+3
  1759     0757  0822               	movf	___lldiv@quotient+2,w
  1760     0758  00F6               	movwf	?___lldiv+2
  1761     0759  0821               	movf	___lldiv@quotient+1,w
  1762     075A  00F5               	movwf	?___lldiv+1
  1763     075B  0820               	movf	___lldiv@quotient,w
  1764     075C  00F4               	movwf	?___lldiv
  1765     075D                     l261:
  1766     075D  0008               	return
  1767     075E                     __end_of___lldiv:
  1768                           
  1769                           	psect	text5
  1770     0658                     __ptext5:	
  1771 ;; *************** function _PWM_Init *****************
  1772 ;; Defined at:
  1773 ;;		line 4 in file "pwm.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1787 ;;      Params:         0       0       0       0
  1788 ;;      Locals:         0       0       0       0
  1789 ;;      Temps:          0       0       0       0
  1790 ;;      Totals:         0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		_PWM_SetDuty
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     0658                     _PWM_Init:	
  1802                           ;psect for function _PWM_Init
  1803                           
  1804     0658                     l913:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;pwm.c: 7:     PWM3CON = 0;
  1810     0658  0146               	movlb	6	; select bank6
  1811     0659  0196               	clrf	22	;volatile
  1812     065A                     l915:
  1813                           
  1814                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  1815     065A  0145               	movlb	5	; select bank5
  1816     065B  0810               	movf	16,w	;volatile
  1817     065C  39F0               	andlw	-16
  1818     065D  3801               	iorlw	1
  1819     065E  0090               	movwf	16	;volatile
  1820     065F                     l917:
  1821                           
  1822                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  1823     065F  080E               	movf	14,w	;volatile
  1824     0660  398F               	andlw	-113
  1825     0661  3850               	iorlw	80
  1826     0662  008E               	movwf	14	;volatile
  1827     0663                     l919:
  1828                           
  1829                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  1830     0663  30F0               	movlw	-16
  1831     0664  058E               	andwf	14,f	;volatile
  1832     0665                     l921:
  1833                           
  1834                           ;pwm.c: 11:     T2PR = 249;
  1835     0665  30F9               	movlw	249
  1836     0666  008D               	movwf	13	;volatile
  1837     0667                     l923:
  1838                           
  1839                           ;pwm.c: 12:     T2CONbits.ON = 1;
  1840     0667  178E               	bsf	14,7	;volatile
  1841     0668                     l925:
  1842                           
  1843                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  1844     0668  0146               	movlb	6	; select bank6
  1845     0669  1216               	bcf	22,4	;volatile
  1846     066A                     l927:
  1847                           
  1848                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  1849     066A  1796               	bsf	22,7	;volatile
  1850     066B                     l929:
  1851                           
  1852                           ;pwm.c: 17:     PWM_SetDuty(0);
  1853     066B  3000               	movlw	0
  1854     066C  00F0               	movwf	PWM_SetDuty@permille
  1855     066D  00F1               	movwf	PWM_SetDuty@permille+1
  1856     066E  3186  2672  3186   	fcall	_PWM_SetDuty
  1857     0671                     l135:
  1858     0671  0008               	return
  1859     0672                     __end_of_PWM_Init:
  1860                           
  1861                           	psect	text6
  1862     0672                     __ptext6:	
  1863 ;; *************** function _PWM_SetDuty *****************
  1864 ;; Defined at:
  1865 ;;		line 20 in file "pwm.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  permille        2    0[COMMON] unsigned short 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         2       0       0       0
  1880 ;;      Locals:         0       0       0       0
  1881 ;;      Temps:          2       0       0       0
  1882 ;;      Totals:         4       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_main
  1889 ;;		_PWM_Init
  1890 ;;		_tempSit
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     0672                     _PWM_SetDuty:	
  1895                           ;psect for function _PWM_SetDuty
  1896                           
  1897     0672                     l851:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _PWM_SetDuty: [wreg]
  1900                           
  1901                           
  1902                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  1903     0672  3003               	movlw	3
  1904     0673  0271               	subwf	PWM_SetDuty@permille+1,w
  1905     0674  30E9               	movlw	233
  1906     0675  1903               	skipnz
  1907     0676  0270               	subwf	PWM_SetDuty@permille,w
  1908     0677  1C03               	skipc
  1909     0678  2E7A               	goto	u281
  1910     0679  2E7B               	goto	u280
  1911     067A                     u281:
  1912     067A  2E7F               	goto	l138
  1913     067B                     u280:
  1914     067B                     l853:
  1915     067B  30E8               	movlw	232
  1916     067C  00F0               	movwf	PWM_SetDuty@permille
  1917     067D  3003               	movlw	3
  1918     067E  00F1               	movwf	PWM_SetDuty@permille+1
  1919     067F                     l138:
  1920                           
  1921                           ;pwm.c: 23:     PWM3DC = permille << 6;
  1922     067F  0871               	movf	PWM_SetDuty@permille+1,w
  1923     0680  00F3               	movwf	??_PWM_SetDuty+1
  1924     0681  0870               	movf	PWM_SetDuty@permille,w
  1925     0682  00F2               	movwf	??_PWM_SetDuty
  1926     0683  3006               	movlw	6
  1927     0684                     u295:
  1928     0684  35F2               	lslf	??_PWM_SetDuty,f
  1929     0685  0DF3               	rlf	??_PWM_SetDuty+1,f
  1930     0686  0B89               	decfsz	9,f
  1931     0687  2E84               	goto	u295
  1932     0688  0872               	movf	??_PWM_SetDuty,w
  1933     0689  0146               	movlb	6	; select bank6
  1934     068A  0094               	movwf	20	;volatile
  1935     068B  0873               	movf	??_PWM_SetDuty+1,w
  1936     068C  0095               	movwf	21	;volatile
  1937     068D                     l139:
  1938     068D  0008               	return
  1939     068E                     __end_of_PWM_SetDuty:
  1940                           
  1941                           	psect	text7
  1942     063E                     __ptext7:	
  1943 ;; *************** function _ADC_Read *****************
  1944 ;; Defined at:
  1945 ;;		line 19 in file "adc.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  channel         1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  channel         1    3[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  2    0[COMMON] unsigned short 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1959 ;;      Params:         2       0       0       0
  1960 ;;      Locals:         1       0       0       0
  1961 ;;      Temps:          1       0       0       0
  1962 ;;      Totals:         4       0       0       0
  1963 ;;Total ram usage:        4 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;;		_tempSit
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     063E                     _ADC_Read:	
  1974                           ;psect for function _ADC_Read
  1975                           
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1979                           ;ADC_Read@channel stored from wreg
  1980     063E  00F3               	movwf	ADC_Read@channel
  1981     063F                     l931:
  1982                           
  1983                           ;adc.c: 19: uint16_t ADC_Read(uint8_t channel);adc.c: 20: {;adc.c: 21:     ADCON0bits.CH
      +                          S = channel;
  1984     063F  0873               	movf	ADC_Read@channel,w
  1985     0640  00F2               	movwf	??_ADC_Read
  1986     0641  0DF2               	rlf	??_ADC_Read,f
  1987     0642  0DF2               	rlf	??_ADC_Read,f
  1988     0643  0141               	movlb	1	; select bank1
  1989     0644  081D               	movf	29,w	;volatile
  1990     0645  0672               	xorwf	??_ADC_Read,w
  1991     0646  3903               	andlw	-253
  1992     0647  0672               	xorwf	??_ADC_Read,w
  1993     0648  009D               	movwf	29	;volatile
  1994     0649                     l933:
  1995                           
  1996                           ;adc.c: 22:     _delay((unsigned long)((5)*(32000000UL/4000000.0)));
  1997     0649  300D               	movlw	13
  1998     064A                     u647:
  1999     064A  0B89               	decfsz	9,f
  2000     064B  2E4A               	goto	u647
  2001     064C  0000               	nop
  2002     064D                     l935:
  2003                           
  2004                           ;adc.c: 23:     ADCON0bits.GO = 1;
  2005     064D  0141               	movlb	1	; select bank1
  2006     064E  149D               	bsf	29,1	;volatile
  2007     064F                     l115:	
  2008                           ;adc.c: 24:     while (ADCON0bits.GO);
  2009                           
  2010     064F  189D               	btfsc	29,1	;volatile
  2011     0650  2E52               	goto	u401
  2012     0651  2E53               	goto	u400
  2013     0652                     u401:
  2014     0652  2E4F               	goto	l115
  2015     0653                     u400:
  2016     0653                     l937:
  2017                           
  2018                           ;adc.c: 25:     return ((uint16_t)ADRESH << 8) | ADRESL;
  2019     0653  081C               	movf	28,w	;volatile
  2020     0654  00F1               	movwf	?_ADC_Read+1
  2021     0655  081B               	movf	27,w	;volatile
  2022     0656  00F0               	movwf	?_ADC_Read
  2023     0657                     l118:
  2024     0657  0008               	return
  2025     0658                     __end_of_ADC_Read:
  2026                           
  2027                           	psect	text8
  2028     062C                     __ptext8:	
  2029 ;; *************** function _ADC_Init *****************
  2030 ;; Defined at:
  2031 ;;		line 5 in file "adc.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0
  2046 ;;      Locals:         0       0       0       0
  2047 ;;      Temps:          0       0       0       0
  2048 ;;      Totals:         0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058     062C                     _ADC_Init:	
  2059                           ;psect for function _ADC_Init
  2060                           
  2061     062C                     l905:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  2064                           
  2065                           
  2066                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  2067     062C  3003               	movlw	3
  2068     062D  0152               	movlb	18	; select bank18
  2069     062E  048C               	iorwf	12,f	;volatile
  2070     062F                     l907:
  2071                           
  2072                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  2073     062F  178C               	bsf	12,7	;volatile
  2074     0630                     l109:	
  2075                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  2076                           
  2077     0630  1F0C               	btfss	12,6	;volatile
  2078     0631  2E33               	goto	u391
  2079     0632  2E34               	goto	u390
  2080     0633                     u391:
  2081     0633  2E30               	goto	l109
  2082     0634                     u390:
  2083     0634                     l111:
  2084                           
  2085                           ;adc.c: 12:     ADCON1bits.FM = 1;
  2086     0634  0141               	movlb	1	; select bank1
  2087     0635  179E               	bsf	30,7	;volatile
  2088     0636                     l909:
  2089                           
  2090                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  2091     0636  081E               	movf	30,w	;volatile
  2092     0637  398F               	andlw	-113
  2093     0638  3820               	iorlw	32
  2094     0639  009E               	movwf	30	;volatile
  2095                           
  2096                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  2097     063A  3003               	movlw	3
  2098     063B  049E               	iorwf	30,f	;volatile
  2099     063C                     l911:
  2100                           
  2101                           ;adc.c: 16:     ADCON0bits.ON = 1;
  2102     063C  141D               	bsf	29,0	;volatile
  2103     063D                     l112:
  2104     063D  0008               	return
  2105     063E                     __end_of_ADC_Init:
  2106     007E                     btemp	set	126	;btemp
  2107     007E                     wtemp0	set	126
  2108                           
  2109                           	psect	idloc
  2110                           
  2111                           ;Config register IDLOC0 @ 0x8000
  2112                           ;	unspecified, using default values
  2113     8000                     	org	32768
  2114     8000  3FFF               	dw	16383
  2115                           
  2116                           ;Config register IDLOC1 @ 0x8001
  2117                           ;	unspecified, using default values
  2118     8001                     	org	32769
  2119     8001  3FFF               	dw	16383
  2120                           
  2121                           ;Config register IDLOC2 @ 0x8002
  2122                           ;	unspecified, using default values
  2123     8002                     	org	32770
  2124     8002  3FFF               	dw	16383
  2125                           
  2126                           ;Config register IDLOC3 @ 0x8003
  2127                           ;	unspecified, using default values
  2128     8003                     	org	32771
  2129     8003  3FFF               	dw	16383
  2130                           
  2131                           	psect	config
  2132                           
  2133                           ;Config register CONFIG1 @ 0x8007
  2134                           ;	External Oscillator Mode Selection bits
  2135                           ;	FEXTOSC = OFF, Oscillator not enabled
  2136                           ;	Power-up Default Value for COSC bits
  2137                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  2138                           ;	Clock Out Enable bit
  2139                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2140                           ;	VDD Range Analog Calibration Selection bit
  2141                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2142     8007                     	org	32775
  2143     8007  3FCD               	dw	16333
  2144                           
  2145                           ;Config register CONFIG2 @ 0x8008
  2146                           ;	Master Clear Enable bit
  2147                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2148                           ;	Power-up Timer Selection bits
  2149                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2150                           ;	WDT Operating Mode bits
  2151                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2152                           ;	Brown-out Reset Enable bits
  2153                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2154                           ;	Brown-out Reset Voltage Selection bit
  2155                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2156                           ;	PPSLOCKED One-Way Set Enable bit
  2157                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2158                           ;	Stack Overflow/Underflow Reset Enable bit
  2159                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  2160     8008                     	org	32776
  2161     8008  2FE7               	dw	12263
  2162                           
  2163                           ;Config register CONFIG3 @ 0x8009
  2164                           ;	unspecified, using default values
  2165     8009                     	org	32777
  2166     8009  3FFF               	dw	16383
  2167                           
  2168                           ;Config register CONFIG4 @ 0x800A
  2169                           ;	Boot Block Size Selection bits
  2170                           ;	BBSIZE = BB512, 512 words boot block size
  2171                           ;	Boot Block Enable bit
  2172                           ;	BBEN = OFF, Boot Block is disabled
  2173                           ;	SAF Enable bit
  2174                           ;	SAFEN = OFF, SAF is disabled
  2175                           ;	Application Block Write Protection bit
  2176                           ;	WRTAPP = OFF, Application Block is not write-protected
  2177                           ;	Boot Block Write Protection bit
  2178                           ;	WRTB = OFF, Boot Block is not write-protected
  2179                           ;	Configuration Registers Write Protection bit
  2180                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2181                           ;	Storage Area Flash (SAF) Write Protection bit
  2182                           ;	WRTSAF = OFF, SAF is not write-protected
  2183                           ;	Low Voltage Programming Enable bit
  2184                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2185     800A                     	org	32778
  2186     800A  3FFF               	dw	16383
  2187                           
  2188                           ;Config register CONFIG5 @ 0x800B
  2189                           ;	User Program Flash Memory Code Protection bit
  2190                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2191     800B                     	org	32779
  2192     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      32
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _UART_Init->___lldiv
    ___lldiv->_ADC_Read
    _PWM_Init->_PWM_SetDuty

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2147
                                             17 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                         _UART_Write
                            ___lldiv
                               _pins
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     761
                                              5 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                              4 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     349
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          4     2      2     349
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM_Init
     _PWM_SetDuty
   _PWM_SetDuty
   _UART_Init
     ___lldiv
       _ADC_Read (ARG)
   _UART_Write
   ___lldiv
   _pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      2D      10        0.0%
