

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2012                           ;display.c: 55:     }
  2013     071B  3001               	movlw	1
  2014     071C  00F1               	movwf	??_digi
  2015     071D  0871               	movf	??_digi,w
  2016     071E  07F4               	addwf	digi@i,f
  2017     071F                     l1156:
  2018     071F  3004               	movlw	4
  2019     0720  0274               	subwf	digi@i,w
  2020     0721  1C03               	skipc
  2021     0722  2F24               	goto	u491
  2022     0723  2F25               	goto	u490
  2023     0724                     u491:
  2024     0724  2F0C               	goto	l1148
  2025     0725                     u490:
  2026     0725                     l1158:
  2027                           
  2028                           ;display.c: 57:     for (uint8_t i = 0; i < 6; i++)
  2029     0725  01F5               	clrf	digi@i_569
  2030     0726                     l169:
  2031                           
  2032                           ;display.c: 58:     {;display.c: 59:         LATCbits.LATC1 = 0;
  2033     0726  0140               	movlb	0	; select bank0
  2034     0727  109A               	bcf	26,1	;volatile
  2035     0728                     l1164:
  2036                           
  2037                           ;display.c: 60:         shift_plus();
  2038     0728  3184  249D  3186   	fcall	_shift_plus
  2039     072B                     l1166:
  2040                           
  2041                           ;display.c: 61:     }
  2042     072B  3001               	movlw	1
  2043     072C  00F1               	movwf	??_digi
  2044     072D  0871               	movf	??_digi,w
  2045     072E  07F5               	addwf	digi@i_569,f
  2046     072F                     l1168:
  2047     072F  3006               	movlw	6
  2048     0730  0275               	subwf	digi@i_569,w
  2049     0731  1C03               	skipc
  2050     0732  2F34               	goto	u501
  2051     0733  2F35               	goto	u500
  2052     0734                     u501:
  2053     0734  2F26               	goto	l169
  2054     0735                     u500:
  2055     0735                     l1170:
  2056                           
  2057                           ;display.c: 63:     for (uint8_t i = 0; i < 8; i++)
  2058     0735  01F6               	clrf	digi@i_570
  2059     0736                     l1176:
  2060                           
  2061                           ;display.c: 64:     {;display.c: 65:         LATCbits.LATC1 = number & 0x01;
  2062     0736  0877               	movf	digi@number,w
  2063     0737  3901               	andlw	1
  2064     0738  00F1               	movwf	??_digi
  2065     0739  0DF1               	rlf	??_digi,f
  2066     073A  0140               	movlb	0	; select bank0
  2067     073B  081A               	movf	26,w	;volatile
  2068     073C  0671               	xorwf	??_digi,w
  2069     073D  39FD               	andlw	-3
  2070     073E  0671               	xorwf	??_digi,w
  2071     073F  009A               	movwf	26	;volatile
  2072     0740                     l1178:
  2073                           
  2074                           ;display.c: 66:         shift_plus();
  2075     0740  3184  249D  3186   	fcall	_shift_plus
  2076     0743                     l1180:
  2077                           
  2078                           ;display.c: 67:         number >>= 1;
  2079     0743  1003               	clrc
  2080     0744  0CF7               	rrf	digi@number,f
  2081     0745                     l1182:
  2082                           
  2083                           ;display.c: 68:     }
  2084     0745  3001               	movlw	1
  2085     0746  00F1               	movwf	??_digi
  2086     0747  0871               	movf	??_digi,w
  2087     0748  07F6               	addwf	digi@i_570,f
  2088     0749                     l1184:
  2089     0749  3008               	movlw	8
  2090     074A  0276               	subwf	digi@i_570,w
  2091     074B  1C03               	skipc
  2092     074C  2F4E               	goto	u511
  2093     074D  2F4F               	goto	u510
  2094     074E                     u511:
  2095     074E  2F36               	goto	l1176
  2096     074F                     u510:
  2097     074F                     l1186:
  2098                           
  2099                           ;display.c: 70:   latch_and_enable();
  2100     074F  3185  250F  3186   	fcall	_latch_and_enable
  2101     0752                     l173:
  2102     0752  0008               	return
  2103     0753                     __end_of_digi:
  2104                           
  2105                           	psect	text4
  2106     049D                     __ptext4:	
  2107 ;; *************** function _shift_plus *****************
  2108 ;; Defined at:
  2109 ;;		line 3 in file "display.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         0       0       0       0
  2124 ;;      Locals:         0       0       0       0
  2125 ;;      Temps:          0       0       0       0
  2126 ;;      Totals:         0       0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_digi
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136     049D                     _shift_plus:	
  2137                           ;psect for function _shift_plus
  2138                           
  2139     049D                     l1090:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _shift_plus: [wreg]
  2142                           
  2143                           
  2144                           ;display.c: 5:      _delay((unsigned long)((20)*(32000000UL/4000000.0)));
  2145     049D  3035               	movlw	53
  2146     049E                     u1027:
  2147     049E  0B89               	decfsz	9,f
  2148     049F  2C9E               	goto	u1027
  2149     04A0  0000               	nop
  2150     04A1                     l1092:
  2151                           
  2152                           ;display.c: 6:      LATCbits.LATC0 = 1;
  2153     04A1  0140               	movlb	0	; select bank0
  2154     04A2  141A               	bsf	26,0	;volatile
  2155                           
  2156                           ;display.c: 7:      _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2157     04A3  3050               	movlw	80
  2158     04A4                     u1037:
  2159     04A4  0B89               	decfsz	9,f
  2160     04A5  2CA4               	goto	u1037
  2161     04A6                     l1094:
  2162                           
  2163                           ;display.c: 8:     LATCbits.LATC0 = 0;
  2164     04A6  0140               	movlb	0	; select bank0
  2165     04A7  101A               	bcf	26,0	;volatile
  2166                           
  2167                           ;display.c: 9:      _delay((unsigned long)((10)*(32000000UL/4000000.0)));
  2168     04A8  301A               	movlw	26
  2169     04A9                     u1047:
  2170     04A9  0B89               	decfsz	9,f
  2171     04AA  2CA9               	goto	u1047
  2172     04AB  3200               	nop2
  2173     04AC                     l148:
  2174     04AC  0008               	return
  2175     04AD                     __end_of_shift_plus:
  2176                           
  2177                           	psect	text5
  2178     050F                     __ptext5:	
  2179 ;; *************** function _latch_and_enable *****************
  2180 ;; Defined at:
  2181 ;;		line 12 in file "display.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2195 ;;      Params:         0       0       0       0
  2196 ;;      Locals:         0       0       0       0
  2197 ;;      Temps:          0       0       0       0
  2198 ;;      Totals:         0       0       0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_digi
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     050F                     _latch_and_enable:	
  2209                           ;psect for function _latch_and_enable
  2210                           
  2211     050F                     l1096:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _latch_and_enable: [wreg]
  2214                           
  2215                           
  2216                           ;display.c: 15:     LATCbits.LATC0 = 1;
  2217     050F  0140               	movlb	0	; select bank0
  2218     0510  141A               	bsf	26,0	;volatile
  2219     0511                     l1098:
  2220                           
  2221                           ;display.c: 16:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2222     0511  3050               	movlw	80
  2223     0512                     u1057:
  2224     0512  0B89               	decfsz	9,f
  2225     0513  2D12               	goto	u1057
  2226     0514                     l1100:
  2227                           
  2228                           ;display.c: 17:     LATCbits.LATC1 = 1;
  2229     0514  0140               	movlb	0	; select bank0
  2230     0515  149A               	bsf	26,1	;volatile
  2231                           
  2232                           ;display.c: 18:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2233     0516  3050               	movlw	80
  2234     0517                     u1067:
  2235     0517  0B89               	decfsz	9,f
  2236     0518  2D17               	goto	u1067
  2237     0519                     l1102:
  2238                           
  2239                           ;display.c: 19:     LATCbits.LATC1 = 0;
  2240     0519  0140               	movlb	0	; select bank0
  2241     051A  109A               	bcf	26,1	;volatile
  2242                           
  2243                           ;display.c: 20:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2244     051B  3050               	movlw	80
  2245     051C                     u1077:
  2246     051C  0B89               	decfsz	9,f
  2247     051D  2D1C               	goto	u1077
  2248     051E                     l1104:
  2249                           
  2250                           ;display.c: 23:     LATCbits.LATC0 = 0;
  2251     051E  0140               	movlb	0	; select bank0
  2252     051F  101A               	bcf	26,0	;volatile
  2253                           
  2254                           ;display.c: 24:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2255     0520  3050               	movlw	80
  2256     0521                     u1087:
  2257     0521  0B89               	decfsz	9,f
  2258     0522  2D21               	goto	u1087
  2259     0523                     l1106:
  2260                           
  2261                           ;display.c: 25:     LATCbits.LATC1 = 1;
  2262     0523  0140               	movlb	0	; select bank0
  2263     0524  149A               	bsf	26,1	;volatile
  2264                           
  2265                           ;display.c: 26:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2266     0525  3050               	movlw	80
  2267     0526                     u1097:
  2268     0526  0B89               	decfsz	9,f
  2269     0527  2D26               	goto	u1097
  2270     0528                     l1108:
  2271                           
  2272                           ;display.c: 27:     LATCbits.LATC1 = 0;
  2273     0528  0140               	movlb	0	; select bank0
  2274     0529  109A               	bcf	26,1	;volatile
  2275                           
  2276                           ;display.c: 28:     _delay((unsigned long)((30)*(32000000UL/4000000.0)));
  2277     052A  3050               	movlw	80
  2278     052B                     u1107:
  2279     052B  0B89               	decfsz	9,f
  2280     052C  2D2B               	goto	u1107
  2281     052D                     l151:
  2282     052D  0008               	return
  2283     052E                     __end_of_latch_and_enable:
  2284                           
  2285                           	psect	text6
  2286     0553                     __ptext6:	
  2287 ;; *************** function ___lwmod *****************
  2288 ;; Defined at:
  2289 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  divisor         2    0[COMMON] unsigned int 
  2292 ;;  dividend        2    2[COMMON] unsigned int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  counter         1    5[COMMON] unsigned char 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  2    0[COMMON] unsigned int 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2304 ;;      Params:         4       0       0       0
  2305 ;;      Locals:         1       0       0       0
  2306 ;;      Temps:          1       0       0       0
  2307 ;;      Totals:         6       0       0       0
  2308 ;;Total ram usage:        6 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_display
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317     0553                     ___lwmod:	
  2318                           ;psect for function ___lwmod
  2319                           
  2320     0553                     l1242:	
  2321                           ;incstack = 0
  2322                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2323                           
  2324     0553  0870               	movf	___lwmod@divisor,w
  2325     0554  0471               	iorwf	___lwmod@divisor+1,w
  2326     0555  1903               	btfsc	3,2
  2327     0556  2D58               	goto	u661
  2328     0557  2D59               	goto	u660
  2329     0558                     u661:
  2330     0558  2D82               	goto	l1260
  2331     0559                     u660:
  2332     0559                     l1244:
  2333     0559  01F5               	clrf	___lwmod@counter
  2334     055A  0AF5               	incf	___lwmod@counter,f
  2335     055B  2D65               	goto	l1250
  2336     055C                     l1246:
  2337     055C  3001               	movlw	1
  2338     055D                     u675:
  2339     055D  35F0               	lslf	___lwmod@divisor,f
  2340     055E  0DF1               	rlf	___lwmod@divisor+1,f
  2341     055F  0B89               	decfsz	9,f
  2342     0560  2D5D               	goto	u675
  2343     0561                     l1248:
  2344     0561  3001               	movlw	1
  2345     0562  00F4               	movwf	??___lwmod
  2346     0563  0874               	movf	??___lwmod,w
  2347     0564  07F5               	addwf	___lwmod@counter,f
  2348     0565                     l1250:
  2349     0565  1FF1               	btfss	___lwmod@divisor+1,7
  2350     0566  2D68               	goto	u681
  2351     0567  2D69               	goto	u680
  2352     0568                     u681:
  2353     0568  2D5C               	goto	l1246
  2354     0569                     u680:
  2355     0569                     l1252:
  2356     0569  0871               	movf	___lwmod@divisor+1,w
  2357     056A  0273               	subwf	___lwmod@dividend+1,w
  2358     056B  1D03               	skipz
  2359     056C  2D6F               	goto	u695
  2360     056D  0870               	movf	___lwmod@divisor,w
  2361     056E  0272               	subwf	___lwmod@dividend,w
  2362     056F                     u695:
  2363     056F  1C03               	skipc
  2364     0570  2D72               	goto	u691
  2365     0571  2D73               	goto	u690
  2366     0572                     u691:
  2367     0572  2D77               	goto	l1256
  2368     0573                     u690:
  2369     0573                     l1254:
  2370     0573  0870               	movf	___lwmod@divisor,w
  2371     0574  02F2               	subwf	___lwmod@dividend,f
  2372     0575  0871               	movf	___lwmod@divisor+1,w
  2373     0576  3BF3               	subwfb	___lwmod@dividend+1,f
  2374     0577                     l1256:
  2375     0577  3001               	movlw	1
  2376     0578                     u705:
  2377     0578  36F1               	lsrf	___lwmod@divisor+1,f
  2378     0579  0CF0               	rrf	___lwmod@divisor,f
  2379     057A  0B89               	decfsz	9,f
  2380     057B  2D78               	goto	u705
  2381     057C                     l1258:
  2382     057C  3001               	movlw	1
  2383     057D  02F5               	subwf	___lwmod@counter,f
  2384     057E  1D03               	btfss	3,2
  2385     057F  2D81               	goto	u711
  2386     0580  2D82               	goto	u710
  2387     0581                     u711:
  2388     0581  2D69               	goto	l1252
  2389     0582                     u710:
  2390     0582                     l1260:
  2391     0582  0873               	movf	___lwmod@dividend+1,w
  2392     0583  00F1               	movwf	?___lwmod+1
  2393     0584  0872               	movf	___lwmod@dividend,w
  2394     0585  00F0               	movwf	?___lwmod
  2395     0586                     l558:
  2396     0586  0008               	return
  2397     0587                     __end_of___lwmod:
  2398                           
  2399                           	psect	text7
  2400     0587                     __ptext7:	
  2401 ;; *************** function ___lwdiv *****************
  2402 ;; Defined at:
  2403 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  divisor         2    0[COMMON] unsigned int 
  2406 ;;  dividend        2    2[COMMON] unsigned int 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  quotient        2    5[COMMON] unsigned int 
  2409 ;;  counter         1    7[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    0[COMMON] unsigned int 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2419 ;;      Params:         4       0       0       0
  2420 ;;      Locals:         3       0       0       0
  2421 ;;      Temps:          1       0       0       0
  2422 ;;      Totals:         8       0       0       0
  2423 ;;Total ram usage:        8 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_display
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432     0587                     ___lwdiv:	
  2433                           ;psect for function ___lwdiv
  2434                           
  2435     0587                     l1216:	
  2436                           ;incstack = 0
  2437                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2438                           
  2439     0587  01F5               	clrf	___lwdiv@quotient
  2440     0588  01F6               	clrf	___lwdiv@quotient+1
  2441     0589                     l1218:
  2442     0589  0870               	movf	___lwdiv@divisor,w
  2443     058A  0471               	iorwf	___lwdiv@divisor+1,w
  2444     058B  1903               	btfsc	3,2
  2445     058C  2D8E               	goto	u591
  2446     058D  2D8F               	goto	u590
  2447     058E                     u591:
  2448     058E  2DBE               	goto	l1238
  2449     058F                     u590:
  2450     058F                     l1220:
  2451     058F  01F7               	clrf	___lwdiv@counter
  2452     0590  0AF7               	incf	___lwdiv@counter,f
  2453     0591  2D9B               	goto	l1226
  2454     0592                     l1222:
  2455     0592  3001               	movlw	1
  2456     0593                     u605:
  2457     0593  35F0               	lslf	___lwdiv@divisor,f
  2458     0594  0DF1               	rlf	___lwdiv@divisor+1,f
  2459     0595  0B89               	decfsz	9,f
  2460     0596  2D93               	goto	u605
  2461     0597                     l1224:
  2462     0597  3001               	movlw	1
  2463     0598  00F4               	movwf	??___lwdiv
  2464     0599  0874               	movf	??___lwdiv,w
  2465     059A  07F7               	addwf	___lwdiv@counter,f
  2466     059B                     l1226:
  2467     059B  1FF1               	btfss	___lwdiv@divisor+1,7
  2468     059C  2D9E               	goto	u611
  2469     059D  2D9F               	goto	u610
  2470     059E                     u611:
  2471     059E  2D92               	goto	l1222
  2472     059F                     u610:
  2473     059F                     l1228:
  2474     059F  3001               	movlw	1
  2475     05A0                     u625:
  2476     05A0  35F5               	lslf	___lwdiv@quotient,f
  2477     05A1  0DF6               	rlf	___lwdiv@quotient+1,f
  2478     05A2  0B89               	decfsz	9,f
  2479     05A3  2DA0               	goto	u625
  2480     05A4  0871               	movf	___lwdiv@divisor+1,w
  2481     05A5  0273               	subwf	___lwdiv@dividend+1,w
  2482     05A6  1D03               	skipz
  2483     05A7  2DAA               	goto	u635
  2484     05A8  0870               	movf	___lwdiv@divisor,w
  2485     05A9  0272               	subwf	___lwdiv@dividend,w
  2486     05AA                     u635:
  2487     05AA  1C03               	skipc
  2488     05AB  2DAD               	goto	u631
  2489     05AC  2DAE               	goto	u630
  2490     05AD                     u631:
  2491     05AD  2DB3               	goto	l1234
  2492     05AE                     u630:
  2493     05AE                     l1230:
  2494     05AE  0870               	movf	___lwdiv@divisor,w
  2495     05AF  02F2               	subwf	___lwdiv@dividend,f
  2496     05B0  0871               	movf	___lwdiv@divisor+1,w
  2497     05B1  3BF3               	subwfb	___lwdiv@dividend+1,f
  2498     05B2                     l1232:
  2499     05B2  1475               	bsf	___lwdiv@quotient,0
  2500     05B3                     l1234:
  2501     05B3  3001               	movlw	1
  2502     05B4                     u645:
  2503     05B4  36F1               	lsrf	___lwdiv@divisor+1,f
  2504     05B5  0CF0               	rrf	___lwdiv@divisor,f
  2505     05B6  0B89               	decfsz	9,f
  2506     05B7  2DB4               	goto	u645
  2507     05B8                     l1236:
  2508     05B8  3001               	movlw	1
  2509     05B9  02F7               	subwf	___lwdiv@counter,f
  2510     05BA  1D03               	btfss	3,2
  2511     05BB  2DBD               	goto	u651
  2512     05BC  2DBE               	goto	u650
  2513     05BD                     u651:
  2514     05BD  2D9F               	goto	l1228
  2515     05BE                     u650:
  2516     05BE                     l1238:
  2517     05BE  0876               	movf	___lwdiv@quotient+1,w
  2518     05BF  00F1               	movwf	?___lwdiv+1
  2519     05C0  0875               	movf	___lwdiv@quotient,w
  2520     05C1  00F0               	movwf	?___lwdiv
  2521     05C2                     l548:
  2522     05C2  0008               	return
  2523     05C3                     __end_of___lwdiv:
  2524                           
  2525                           	psect	text8
  2526     0493                     __ptext8:	
  2527 ;; *************** function _UART_Write *****************
  2528 ;; Defined at:
  2529 ;;		line 22 in file "uart.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  data            1    wreg     unsigned char 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  data            1    0[COMMON] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2543 ;;      Params:         0       0       0       0
  2544 ;;      Locals:         1       0       0       0
  2545 ;;      Temps:          0       0       0       0
  2546 ;;      Totals:         1       0       0       0
  2547 ;;Total ram usage:        1 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;;		_UART_WriteString
  2554 ;;		_putch
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558     0493                     _UART_Write:	
  2559                           ;psect for function _UART_Write
  2560                           
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _UART_Write: [wreg]
  2564                           ;UART_Write@data stored from wreg
  2565     0493  00F0               	movwf	UART_Write@data
  2566     0494                     l1326:
  2567     0494                     l74:	
  2568                           ;uart.c: 22: void UART_Write(char data);uart.c: 23: {;uart.c: 24:     while (!PIR1bits.T
      +                          X1IF);
  2569                           
  2570     0494  014E               	movlb	14	; select bank14
  2571     0495  1D8D               	btfss	13,3	;volatile
  2572     0496  2C98               	goto	u761
  2573     0497  2C99               	goto	u760
  2574     0498                     u761:
  2575     0498  2C94               	goto	l74
  2576     0499                     u760:
  2577     0499                     l1328:
  2578                           
  2579                           ;uart.c: 25:     TX1REG = data;
  2580     0499  0870               	movf	UART_Write@data,w
  2581     049A  0142               	movlb	2	; select bank2
  2582     049B  009A               	movwf	26	;volatile
  2583     049C                     l77:
  2584     049C  0008               	return
  2585     049D                     __end_of_UART_Write:
  2586                           
  2587                           	psect	text9
  2588     05C3                     __ptext9:	
  2589 ;; *************** function _UART_Init *****************
  2590 ;; Defined at:
  2591 ;;		line 5 in file "uart.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  baud            4    5[BANK0 ] unsigned long 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  spbrg           4   13[BANK0 ] unsigned long 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2605 ;;      Params:         0       4       0       0
  2606 ;;      Locals:         0       4       0       0
  2607 ;;      Temps:          0       4       0       0
  2608 ;;      Totals:         0      12       0       0
  2609 ;;Total ram usage:       12 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 1
  2612 ;; This function calls:
  2613 ;;		___lldiv
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619     05C3                     _UART_Init:	
  2620                           ;psect for function _UART_Init
  2621                           
  2622     05C3                     l1272:	
  2623                           ;incstack = 0
  2624                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2625                           
  2626                           
  2627                           ;uart.c: 5: void UART_Init(uint32_t baud);uart.c: 6: {;uart.c: 7:     BAUD1CONbits.BRG16
      +                           = 1;
  2628     05C3  0142               	movlb	2	; select bank2
  2629     05C4  159F               	bsf	31,3	;volatile
  2630                           
  2631                           ;uart.c: 8:     TX1STAbits.BRGH = 1;
  2632     05C5  151E               	bsf	30,2	;volatile
  2633                           
  2634                           ;uart.c: 9:     TX1STAbits.SYNC = 0;
  2635     05C6  121E               	bcf	30,4	;volatile
  2636     05C7                     l1274:
  2637                           
  2638                           ;uart.c: 11:     uint32_t spbrg = (32000000UL / (4UL * baud)) - 1;
  2639     05C7  0140               	movlb	0	; select bank0
  2640     05C8  0825               	movf	UART_Init@baud,w
  2641     05C9  00A9               	movwf	??_UART_Init
  2642     05CA  0826               	movf	UART_Init@baud+1,w
  2643     05CB  00AA               	movwf	??_UART_Init+1
  2644     05CC  0827               	movf	UART_Init@baud+2,w
  2645     05CD  00AB               	movwf	??_UART_Init+2
  2646     05CE  0828               	movf	UART_Init@baud+3,w
  2647     05CF  00AC               	movwf	??_UART_Init+3
  2648     05D0  3002               	movlw	2
  2649     05D1                     u725:
  2650     05D1  35A9               	lslf	??_UART_Init,f
  2651     05D2  0DAA               	rlf	??_UART_Init+1,f
  2652     05D3  0DAB               	rlf	??_UART_Init+2,f
  2653     05D4  0DAC               	rlf	??_UART_Init+3,f
  2654     05D5                     u720:
  2655     05D5  0B89               	decfsz	9,f
  2656     05D6  2DD1               	goto	u725
  2657     05D7  082C               	movf	??_UART_Init+3,w
  2658     05D8  00F7               	movwf	___lldiv@divisor+3
  2659     05D9  082B               	movf	??_UART_Init+2,w
  2660     05DA  00F6               	movwf	___lldiv@divisor+2
  2661     05DB  082A               	movf	??_UART_Init+1,w
  2662     05DC  00F5               	movwf	___lldiv@divisor+1
  2663     05DD  0829               	movf	??_UART_Init,w
  2664     05DE  00F4               	movwf	___lldiv@divisor
  2665     05DF  3001               	movlw	1
  2666     05E0  00FB               	movwf	___lldiv@dividend+3
  2667     05E1  30E8               	movlw	232
  2668     05E2  00FA               	movwf	___lldiv@dividend+2
  2669     05E3  3048               	movlw	72
  2670     05E4  00F9               	movwf	___lldiv@dividend+1
  2671     05E5  3000               	movlw	0
  2672     05E6  00F8               	movwf	___lldiv@dividend
  2673     05E7  3186  2666  3185   	fcall	___lldiv
  2674     05EA  30FF               	movlw	255
  2675     05EB  0774               	addwf	?___lldiv,w
  2676     05EC  0140               	movlb	0	; select bank0
  2677     05ED  00AD               	movwf	UART_Init@spbrg
  2678     05EE  30FF               	movlw	255
  2679     05EF  3D75               	addwfc	?___lldiv+1,w
  2680     05F0  00AE               	movwf	UART_Init@spbrg+1
  2681     05F1  30FF               	movlw	255
  2682     05F2  3D76               	addwfc	?___lldiv+2,w
  2683     05F3  00AF               	movwf	UART_Init@spbrg+2
  2684     05F4  30FF               	movlw	255
  2685     05F5  3D77               	addwfc	?___lldiv+3,w
  2686     05F6  00B0               	movwf	UART_Init@spbrg+3
  2687     05F7                     l1276:
