

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2916     0689                     u1631:
  2917     0689  2E92               	goto	l1718
  2918     068A                     u1630:
  2919     068A                     l1714:
  2920     068A  0140               	movlb	0	; select bank0
  2921     068B  082C               	movf	display_write_number@ok,w
  2922     068C  1903               	btfsc	3,2
  2923     068D  2E8F               	goto	u1641
  2924     068E  2E90               	goto	u1640
  2925     068F                     u1641:
  2926     068F  2E92               	goto	l1718
  2927     0690                     u1640:
  2928     0690                     l1716:
  2929     0690  01AA               	clrf	_display_write_number$633
  2930     0691  0AAA               	incf	_display_write_number$633,f
  2931     0692                     l1718:
  2932     0692  0140               	movlb	0	; select bank0
  2933     0693  082A               	movf	_display_write_number$633,w
  2934     0694  1D03               	btfss	3,2
  2935     0695  2E97               	goto	u1651
  2936     0696  2E99               	goto	u1650
  2937     0697                     u1651:
  2938     0697  3001               	movlw	1
  2939     0698  2E9A               	goto	u1660
  2940     0699                     u1650:
  2941     0699  3000               	movlw	0
  2942     069A                     u1660:
  2943     069A  00AC               	movwf	display_write_number@ok
  2944                           
  2945                           ;display.c: 110:         } else {
  2946     069B  2EBF               	goto	l214
  2947     069C                     l1720:
  2948                           
  2949                           ;display.c: 111:             leading = 0;
  2950     069C  01A9               	clrf	display_write_number@leading
  2951                           
  2952                           ;display.c: 112:             ok = display_write_digit_hex(i, digits[i], 0) && ok;
  2953     069D  01AB               	clrf	_display_write_number$635
  2954     069E                     l1722:
  2955     069E  082E               	movf	display_write_number@i_631,w
  2956     069F  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  2957     06A0  0086               	movwf	6
  2958     06A1  0187               	clrf	7
  2959     06A2  0801               	movf	1,w
  2960     06A3  00FB               	movwf	display_write_digit_hex@value
  2961     06A4  01FC               	clrf	display_write_digit_hex@dot
  2962     06A5  082E               	movf	display_write_number@i_631,w
  2963     06A6  3183  2384  3186   	fcall	_display_write_digit_hex
  2964     06A9  3A00               	xorlw	0
  2965     06AA  1903               	skipnz
  2966     06AB  2EAD               	goto	u1671
  2967     06AC  2EAE               	goto	u1670
  2968     06AD                     u1671:
  2969     06AD  2EB6               	goto	l1728
  2970     06AE                     u1670:
  2971     06AE                     l1724:
  2972     06AE  0140               	movlb	0	; select bank0
  2973     06AF  082C               	movf	display_write_number@ok,w
  2974     06B0  1903               	btfsc	3,2
  2975     06B1  2EB3               	goto	u1681
  2976     06B2  2EB4               	goto	u1680
  2977     06B3                     u1681:
  2978     06B3  2EB6               	goto	l1728
  2979     06B4                     u1680:
  2980     06B4                     l1726:
  2981     06B4  01AB               	clrf	_display_write_number$635
  2982     06B5  0AAB               	incf	_display_write_number$635,f
  2983     06B6                     l1728:
  2984     06B6  0140               	movlb	0	; select bank0
  2985     06B7  082B               	movf	_display_write_number$635,w
  2986     06B8  1D03               	btfss	3,2
  2987     06B9  2EBB               	goto	u1691
  2988     06BA  2EBD               	goto	u1690
  2989     06BB                     u1691:
  2990     06BB  3001               	movlw	1
  2991     06BC  2EBE               	goto	u1700
  2992     06BD                     u1690:
  2993     06BD  3000               	movlw	0
  2994     06BE                     u1700:
  2995     06BE  00AC               	movwf	display_write_number@ok
  2996     06BF                     l214:	
  2997                           ;display.c: 113:         }
  2998                           
  2999                           
  3000                           ;display.c: 114:     }
  3001     06BF  3001               	movlw	1
  3002     06C0  00FD               	movwf	??_display_write_number
  3003     06C1  087D               	movf	??_display_write_number,w
  3004     06C2  07AE               	addwf	display_write_number@i_631,f
  3005     06C3                     l1730:
  3006     06C3  3004               	movlw	4
  3007     06C4  022E               	subwf	display_write_number@i_631,w
  3008     06C5  1C03               	skipc
  3009     06C6  2EC8               	goto	u1711
  3010     06C7  2EC9               	goto	u1710
  3011     06C8                     u1711:
  3012     06C8  2E64               	goto	l1704
  3013     06C9                     u1710:
  3014     06C9                     l206:
  3015     06C9  0008               	return
  3016     06CA                     __end_of_display_write_number:
  3017                           
  3018                           	psect	text6
  3019     0384                     __ptext6:	
  3020 ;; *************** function _display_write_digit_hex *****************
  3021 ;; Defined at:
  3022 ;;		line 72 in file "display.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  position        1    wreg     unsigned char 
  3025 ;;  value           1   11[COMMON] unsigned char 
  3026 ;;  dot             1   12[COMMON] _Bool 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  position        1    0[BANK0 ] unsigned char 
  3029 ;;  segs            1    1[BANK0 ] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      _Bool 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3039 ;;      Params:         2       0       0       0
  3040 ;;      Locals:         0       2       0       0
  3041 ;;      Temps:          0       0       0       0
  3042 ;;      Totals:         2       2       0       0
  3043 ;;Total ram usage:        4 bytes
  3044 ;; Hardware stack levels used: 1
  3045 ;; Hardware stack levels required when called: 5
  3046 ;; This function calls:
  3047 ;;		_display_write_digit_raw
  3048 ;; This function is called by:
  3049 ;;		_display_write_number
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053     0384                     _display_write_digit_hex:	
  3054                           ;psect for function _display_write_digit_hex
  3055                           
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _display_write_digit_hex: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3059                           ;display_write_digit_hex@position stored from wreg
  3060     0384  0140               	movlb	0	; select bank0
  3061     0385  00A0               	movwf	display_write_digit_hex@position
  3062     0386                     l1470:
  3063                           
  3064                           ;display.c: 72: _Bool display_write_digit_hex(uint8_t position, uint8_t value, _Bool dot
      +                          );display.c: 73: {;display.c: 74:     if (value > 15u) return 0;
  3065     0386  3010               	movlw	16
  3066     0387  027B               	subwf	display_write_digit_hex@value,w
  3067     0388  1C03               	skipc
  3068     0389  2B8B               	goto	u1141
  3069     038A  2B8C               	goto	u1140
  3070     038B                     u1141:
  3071     038B  2B8E               	goto	l1476
  3072     038C                     u1140:
  3073     038C                     l1472:
  3074     038C  3000               	movlw	0
  3075     038D  2BA3               	goto	l191
  3076     038E                     l1476:
  3077                           
  3078                           ;display.c: 75:     uint8_t segs = display_font[value];
  3079     038E  087B               	movf	display_write_digit_hex@value,w
  3080     038F  3EEA               	addlw	low (_display_font| (0+32768))
  3081     0390  0084               	movwf	4
  3082     0391  3082               	movlw	high (_display_font| (0+32768))
  3083     0392  1803               	skipnc
  3084     0393  3E01               	addlw	1
  3085     0394  0085               	movwf	5
  3086     0395  0800               	movf	0,w	;code access
  3087     0396  00A1               	movwf	display_write_digit_hex@segs
  3088     0397                     l1478:
  3089                           
  3090                           ;display.c: 76:     if (dot) segs |= 0x80u;
  3091     0397  087C               	movf	display_write_digit_hex@dot,w
  3092     0398  1903               	btfsc	3,2
  3093     0399  2B9B               	goto	u1151
  3094     039A  2B9C               	goto	u1150
  3095     039B                     u1151:
  3096     039B  2B9D               	goto	l1482
  3097     039C                     u1150:
  3098     039C                     l1480:
  3099     039C  17A1               	bsf	display_write_digit_hex@segs,7
  3100     039D                     l1482:
  3101                           
  3102                           ;display.c: 77:     return display_write_digit_raw(position, segs);
  3103     039D  0821               	movf	display_write_digit_hex@segs,w
  3104     039E  00F9               	movwf	display_write_digit_raw@segments
  3105     039F  0820               	movf	display_write_digit_hex@position,w
  3106     03A0  3183  231D  3183   	fcall	_display_write_digit_raw
  3107     03A3                     l191:
  3108     03A3  0008               	return
  3109     03A4                     __end_of_display_write_digit_hex:
  3110                           
  3111                           	psect	text7
  3112     03F8                     __ptext7:	
  3113 ;; *************** function ___lwmod *****************
  3114 ;; Defined at:
  3115 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  divisor         2    0[COMMON] unsigned int 
  3118 ;;  dividend        2    2[COMMON] unsigned int 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  counter         1    5[COMMON] unsigned char 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  2    0[COMMON] unsigned int 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3130 ;;      Params:         4       0       0       0
  3131 ;;      Locals:         1       0       0       0
  3132 ;;      Temps:          1       0       0       0
  3133 ;;      Totals:         6       0       0       0
  3134 ;;Total ram usage:        6 bytes
  3135 ;; Hardware stack levels used: 1
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_display_write_number
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143     03F8                     ___lwmod:	
  3144                           ;psect for function ___lwmod
  3145                           
  3146     03F8                     l1576:	
  3147                           ;incstack = 0
  3148                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3149                           
  3150     03F8  0870               	movf	___lwmod@divisor,w
  3151     03F9  0471               	iorwf	___lwmod@divisor+1,w
  3152     03FA  1903               	btfsc	3,2
  3153     03FB  2BFD               	goto	u1401
  3154     03FC  2BFE               	goto	u1400
  3155     03FD                     u1401:
  3156     03FD  2C27               	goto	l1594
  3157     03FE                     u1400:
  3158     03FE                     l1578:
  3159     03FE  01F5               	clrf	___lwmod@counter
  3160     03FF  0AF5               	incf	___lwmod@counter,f
  3161     0400  2C0A               	goto	l1584
  3162     0401                     l1580:
  3163     0401  3001               	movlw	1
  3164     0402                     u1415:
  3165     0402  35F0               	lslf	___lwmod@divisor,f
  3166     0403  0DF1               	rlf	___lwmod@divisor+1,f
  3167     0404  0B89               	decfsz	9,f
  3168     0405  2C02               	goto	u1415
  3169     0406                     l1582:
  3170     0406  3001               	movlw	1
  3171     0407  00F4               	movwf	??___lwmod
  3172     0408  0874               	movf	??___lwmod,w
  3173     0409  07F5               	addwf	___lwmod@counter,f
  3174     040A                     l1584:
  3175     040A  1FF1               	btfss	___lwmod@divisor+1,7
  3176     040B  2C0D               	goto	u1421
  3177     040C  2C0E               	goto	u1420
  3178     040D                     u1421:
  3179     040D  2C01               	goto	l1580
  3180     040E                     u1420:
  3181     040E                     l1586:
  3182     040E  0871               	movf	___lwmod@divisor+1,w
  3183     040F  0273               	subwf	___lwmod@dividend+1,w
  3184     0410  1D03               	skipz
  3185     0411  2C14               	goto	u1435
  3186     0412  0870               	movf	___lwmod@divisor,w
  3187     0413  0272               	subwf	___lwmod@dividend,w
  3188     0414                     u1435:
  3189     0414  1C03               	skipc
  3190     0415  2C17               	goto	u1431
  3191     0416  2C18               	goto	u1430
  3192     0417                     u1431:
  3193     0417  2C1C               	goto	l1590
  3194     0418                     u1430:
  3195     0418                     l1588:
  3196     0418  0870               	movf	___lwmod@divisor,w
  3197     0419  02F2               	subwf	___lwmod@dividend,f
  3198     041A  0871               	movf	___lwmod@divisor+1,w
  3199     041B  3BF3               	subwfb	___lwmod@dividend+1,f
  3200     041C                     l1590:
  3201     041C  3001               	movlw	1
  3202     041D                     u1445:
  3203     041D  36F1               	lsrf	___lwmod@divisor+1,f
  3204     041E  0CF0               	rrf	___lwmod@divisor,f
  3205     041F  0B89               	decfsz	9,f
  3206     0420  2C1D               	goto	u1445
  3207     0421                     l1592:
  3208     0421  3001               	movlw	1
  3209     0422  02F5               	subwf	___lwmod@counter,f
  3210     0423  1D03               	btfss	3,2
  3211     0424  2C26               	goto	u1451
  3212     0425  2C27               	goto	u1450
  3213     0426                     u1451:
  3214     0426  2C0E               	goto	l1586
  3215     0427                     u1450:
  3216     0427                     l1594:
  3217     0427  0873               	movf	___lwmod@dividend+1,w
  3218     0428  00F1               	movwf	?___lwmod+1
  3219     0429  0872               	movf	___lwmod@dividend,w
  3220     042A  00F0               	movwf	?___lwmod
  3221     042B                     l670:
  3222     042B  0008               	return
  3223     042C                     __end_of___lwmod:
  3224                           
  3225                           	psect	text8
  3226     0467                     __ptext8:	
  3227 ;; *************** function ___lwdiv *****************
  3228 ;; Defined at:
  3229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  divisor         2    0[COMMON] unsigned int 
  3232 ;;  dividend        2    2[COMMON] unsigned int 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  quotient        2    5[COMMON] unsigned int 
  3235 ;;  counter         1    7[COMMON] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  2    0[COMMON] unsigned int 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3245 ;;      Params:         4       0       0       0
  3246 ;;      Locals:         3       0       0       0
  3247 ;;      Temps:          1       0       0       0
  3248 ;;      Totals:         8       0       0       0
  3249 ;;Total ram usage:        8 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_display_write_number
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258     0467                     ___lwdiv:	
  3259                           ;psect for function ___lwdiv
  3260                           
  3261     0467                     l1550:	
  3262                           ;incstack = 0
  3263                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3264                           
  3265     0467  01F5               	clrf	___lwdiv@quotient
  3266     0468  01F6               	clrf	___lwdiv@quotient+1
  3267     0469                     l1552:
  3268     0469  0870               	movf	___lwdiv@divisor,w
  3269     046A  0471               	iorwf	___lwdiv@divisor+1,w
  3270     046B  1903               	btfsc	3,2
  3271     046C  2C6E               	goto	u1331
  3272     046D  2C6F               	goto	u1330
  3273     046E                     u1331:
  3274     046E  2C9E               	goto	l1572
  3275     046F                     u1330:
  3276     046F                     l1554:
  3277     046F  01F7               	clrf	___lwdiv@counter
  3278     0470  0AF7               	incf	___lwdiv@counter,f
  3279     0471  2C7B               	goto	l1560
  3280     0472                     l1556:
  3281     0472  3001               	movlw	1
  3282     0473                     u1345:
  3283     0473  35F0               	lslf	___lwdiv@divisor,f
  3284     0474  0DF1               	rlf	___lwdiv@divisor+1,f
  3285     0475  0B89               	decfsz	9,f
  3286     0476  2C73               	goto	u1345
  3287     0477                     l1558:
  3288     0477  3001               	movlw	1
  3289     0478  00F4               	movwf	??___lwdiv
  3290     0479  0874               	movf	??___lwdiv,w
  3291     047A  07F7               	addwf	___lwdiv@counter,f
  3292     047B                     l1560:
  3293     047B  1FF1               	btfss	___lwdiv@divisor+1,7
  3294     047C  2C7E               	goto	u1351
  3295     047D  2C7F               	goto	u1350
  3296     047E                     u1351:
  3297     047E  2C72               	goto	l1556
  3298     047F                     u1350:
  3299     047F                     l1562:
  3300     047F  3001               	movlw	1
  3301     0480                     u1365:
  3302     0480  35F5               	lslf	___lwdiv@quotient,f
  3303     0481  0DF6               	rlf	___lwdiv@quotient+1,f
  3304     0482  0B89               	decfsz	9,f
  3305     0483  2C80               	goto	u1365
  3306     0484  0871               	movf	___lwdiv@divisor+1,w
  3307     0485  0273               	subwf	___lwdiv@dividend+1,w
  3308     0486  1D03               	skipz
  3309     0487  2C8A               	goto	u1375
  3310     0488  0870               	movf	___lwdiv@divisor,w
  3311     0489  0272               	subwf	___lwdiv@dividend,w
  3312     048A                     u1375:
  3313     048A  1C03               	skipc
  3314     048B  2C8D               	goto	u1371
  3315     048C  2C8E               	goto	u1370
  3316     048D                     u1371:
  3317     048D  2C93               	goto	l1568
  3318     048E                     u1370:
  3319     048E                     l1564:
  3320     048E  0870               	movf	___lwdiv@divisor,w
  3321     048F  02F2               	subwf	___lwdiv@dividend,f
  3322     0490  0871               	movf	___lwdiv@divisor+1,w
  3323     0491  3BF3               	subwfb	___lwdiv@dividend+1,f
  3324     0492                     l1566:
  3325     0492  1475               	bsf	___lwdiv@quotient,0
  3326     0493                     l1568:
  3327     0493  3001               	movlw	1
  3328     0494                     u1385:
  3329     0494  36F1               	lsrf	___lwdiv@divisor+1,f
  3330     0495  0CF0               	rrf	___lwdiv@divisor,f
  3331     0496  0B89               	decfsz	9,f
  3332     0497  2C94               	goto	u1385
  3333     0498                     l1570:
  3334     0498  3001               	movlw	1
  3335     0499  02F7               	subwf	___lwdiv@counter,f
  3336     049A  1D03               	btfss	3,2
  3337     049B  2C9D               	goto	u1391
  3338     049C  2C9E               	goto	u1390
  3339     049D                     u1391:
  3340     049D  2C7F               	goto	l1562
  3341     049E                     u1390:
  3342     049E                     l1572:
  3343     049E  0876               	movf	___lwdiv@quotient+1,w
  3344     049F  00F1               	movwf	?___lwdiv+1
  3345     04A0  0875               	movf	___lwdiv@quotient,w
  3346     04A1  00F0               	movwf	?___lwdiv
  3347     04A2                     l660:
  3348     04A2  0008               	return
  3349     04A3                     __end_of___lwdiv:
  3350                           
  3351                           	psect	text9
  3352     02C8                     __ptext9:	
  3353 ;; *************** function _display_init *****************
  3354 ;; Defined at:
  3355 ;;		line 41 in file "display.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3369 ;;      Params:         0       0       0       0
  3370 ;;      Locals:         0       0       0       0
  3371 ;;      Temps:          0       0       0       0
  3372 ;;      Totals:         0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 7
  3376 ;; This function calls:
  3377 ;;		_display_clear_all
  3378 ;;		_display_push_ctrl
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384     02C8                     _display_init:	
  3385                           ;psect for function _display_init
  3386                           
  3387     02C8                     l1634:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _display_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3390                           
  3391                           
  3392                           ;display.c: 44:     s_ctrl_reg = (uint8_t)((4u << 4) | (0u << 3) | 1u);
  3393     02C8  3041               	movlw	65
  3394     02C9  0140               	movlb	0	; select bank0
  3395     02CA  00CE               	movwf	_s_ctrl_reg
  3396     02CB                     l1636:
  3397                           
  3398                           ;display.c: 45:     display_push_ctrl();
  3399     02CB  3182  22A2  3182   	fcall	_display_push_ctrl
  3400     02CE                     l1638:
  3401                           
  3402                           ;display.c: 46:     display_clear_all();
  3403     02CE  3183  23CE  3182   	fcall	_display_clear_all
  3404     02D1                     l174:
  3405     02D1  0008               	return
  3406     02D2                     __end_of_display_init:
  3407                           
  3408                           	psect	text10
  3409     02A2                     __ptext10:	
  3410 ;; *************** function _display_push_ctrl *****************
  3411 ;; Defined at:
  3412 ;;		line 36 in file "display.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      _Bool 
  3419 ;; Registers used:
  3420 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3426 ;;      Params:         0       0       0       0
  3427 ;;      Locals:         0       0       0       0
  3428 ;;      Temps:          0       0       0       0
  3429 ;;      Totals:         0       0       0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 4
  3433 ;; This function calls:
  3434 ;;		_I2C1_WriteByte
  3435 ;; This function is called by:
  3436 ;;		_display_init
  3437 ;;		_display_display_on
  3438 ;;		_display_set_brightness
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442     02A2                     _display_push_ctrl:	
  3443                           ;psect for function _display_push_ctrl
  3444                           
  3445     02A2                     l1446:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _display_push_ctrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3448                           
  3449                           
  3450                           ;display.c: 38:     return I2C1_WriteByte(0x24u, s_ctrl_reg);
  3451     02A2  0140               	movlb	0	; select bank0
  3452     02A3  084E               	movf	_s_ctrl_reg,w
  3453     02A4  00F7               	movwf	I2C1_WriteByte@data
  3454     02A5  3024               	movlw	36
  3455     02A6  3182  22BE  3182   	fcall	_I2C1_WriteByte
  3456     02A9                     l171:
  3457     02A9  0008               	return
  3458     02AA                     __end_of_display_push_ctrl:
  3459                           
  3460                           	psect	text11
  3461     03CE                     __ptext11:	
  3462 ;; *************** function _display_clear_all *****************
  3463 ;; Defined at:
  3464 ;;		line 85 in file "display.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  i               1    2[BANK0 ] unsigned char 
  3469 ;;  ok              1    1[BANK0 ] _Bool 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      _Bool 
  3472 ;; Registers used:
  3473 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3479 ;;      Params:         0       0       0       0
  3480 ;;      Locals:         0       3       0       0
  3481 ;;      Temps:          1       0       0       0
  3482 ;;      Totals:         1       3       0       0
  3483 ;;Total ram usage:        4 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; Hardware stack levels required when called: 6
  3486 ;; This function calls:
  3487 ;;		_display_clear_digit
  3488 ;; This function is called by:
  3489 ;;		_display_init
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493     03CE                     _display_clear_all:	
  3494                           ;psect for function _display_clear_all
  3495                           
  3496     03CE                     l1450:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _display_clear_all: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3499                           
  3500                           
  3501                           ;display.c: 87:     _Bool ok = 1;
  3502     03CE  0140               	movlb	0	; select bank0
  3503     03CF  01A1               	clrf	display_clear_all@ok
  3504     03D0  0AA1               	incf	display_clear_all@ok,f
  3505     03D1                     l1452:
  3506                           
  3507                           ;display.c: 88:     for (uint8_t i = 0; i < 4; i++) {
  3508     03D1  01A2               	clrf	display_clear_all@i
  3509     03D2                     l1458:
  3510                           
  3511                           ;display.c: 89:         ok = display_clear_digit(i) && ok;
  3512     03D2  01A0               	clrf	_display_clear_all$624
  3513     03D3                     l1460:
  3514     03D3  0822               	movf	display_clear_all@i,w
  3515     03D4  3182  229B  3183   	fcall	_display_clear_digit
  3516     03D7  3A00               	xorlw	0
  3517     03D8  1903               	skipnz
  3518     03D9  2BDB               	goto	u1091
  3519     03DA  2BDC               	goto	u1090
  3520     03DB                     u1091:
  3521     03DB  2BE4               	goto	l1466
  3522     03DC                     u1090:
  3523     03DC                     l1462:
  3524     03DC  0140               	movlb	0	; select bank0
  3525     03DD  0821               	movf	display_clear_all@ok,w
  3526     03DE  1903               	btfsc	3,2
  3527     03DF  2BE1               	goto	u1101
  3528     03E0  2BE2               	goto	u1100
  3529     03E1                     u1101:
  3530     03E1  2BE4               	goto	l1466
  3531     03E2                     u1100:
  3532     03E2                     l1464:
  3533     03E2  01A0               	clrf	_display_clear_all$624
  3534     03E3  0AA0               	incf	_display_clear_all$624,f
  3535     03E4                     l1466:
  3536     03E4  0140               	movlb	0	; select bank0
  3537     03E5  0820               	movf	_display_clear_all$624,w
  3538     03E6  1D03               	btfss	3,2
  3539     03E7  2BE9               	goto	u1111
  3540     03E8  2BEB               	goto	u1110
  3541     03E9                     u1111:
  3542     03E9  3001               	movlw	1
  3543     03EA  2BEC               	goto	u1120
  3544     03EB                     u1110:
  3545     03EB  3000               	movlw	0
  3546     03EC                     u1120:
  3547     03EC  00A1               	movwf	display_clear_all@ok
  3548                           
  3549                           ;display.c: 90:     }
  3550     03ED  3001               	movlw	1
  3551     03EE  00FC               	movwf	??_display_clear_all
  3552     03EF  087C               	movf	??_display_clear_all,w
  3553     03F0  07A2               	addwf	display_clear_all@i,f
  3554     03F1                     l1468:
  3555     03F1  3004               	movlw	4
  3556     03F2  0222               	subwf	display_clear_all@i,w
  3557     03F3  1C03               	skipc
  3558     03F4  2BF6               	goto	u1131
