

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 20:52:47 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1666                           
  1667                           ;./pin_deffiine.h: 46:     RC0PPS = 0x07;
  1668     0695  3007               	movlw	7
  1669     0696  017E               	movlb	62	; select bank62
  1670     0697  00A0               	movwf	32	;volatile
  1671                           
  1672                           ;./pin_deffiine.h: 47:     RC1PPS = 0x08;
  1673     0698  3008               	movlw	8
  1674     0699  00A1               	movwf	33	;volatile
  1675     069A                     l1145:
  1676                           
  1677                           ;./pin_deffiine.h: 48:     RC0I2Cbits.PU = 1;
  1678     069A  0142               	movlb	2	; select bank2
  1679     069B  080E               	movf	14,w	;volatile
  1680     069C  39CF               	andlw	-49
  1681     069D  3810               	iorlw	16
  1682     069E  008E               	movwf	14	;volatile
  1683     069F                     l1147:
  1684                           
  1685                           ;./pin_deffiine.h: 49:     RC1I2Cbits.PU = 1;
  1686     069F  080F               	movf	15,w	;volatile
  1687     06A0  39CF               	andlw	-49
  1688     06A1  3810               	iorlw	16
  1689     06A2  008F               	movwf	15	;volatile
  1690                           
  1691                           ;./pin_deffiine.h: 74:     PPSLOCK = 0x55;
  1692     06A3  3055               	movlw	85
  1693     06A4  017D               	movlb	61	; select bank61
  1694     06A5  008F               	movwf	15	;volsfr
  1695                           
  1696                           ;./pin_deffiine.h: 75:     PPSLOCK = 0xAA;
  1697     06A6  30AA               	movlw	170
  1698     06A7  008F               	movwf	15	;volsfr
  1699     06A8                     l1149:
  1700                           
  1701                           ;./pin_deffiine.h: 76:     PPSLOCKbits.PPSLOCKED = 1;
  1702     06A8  140F               	bsf	15,0	;volsfr
  1703     06A9                     l51:
  1704     06A9  0008               	return
  1705     06AA                     __end_of_pins:
  1706                           
  1707                           	psect	text2
  1708     05B0                     __ptext2:	
  1709 ;; *************** function _UART_Write *****************
  1710 ;; Defined at:
  1711 ;;		line 22 in file "uart.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  data            1    wreg     unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  data            1    0[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         0       0       0       0
  1726 ;;      Locals:         1       0       0       0
  1727 ;;      Temps:          0       0       0       0
  1728 ;;      Totals:         1       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;;		_UART_WriteString
  1736 ;;		_putch
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     05B0                     _UART_Write:	
  1741                           ;psect for function _UART_Write
  1742                           
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _UART_Write: [wreg]
  1746                           ;UART_Write@data stored from wreg
  1747     05B0  00F0               	movwf	UART_Write@data
  1748     05B1                     l1217:
  1749     05B1                     l88:	
  1750                           ;uart.c: 22: void UART_Write(char data);uart.c: 23: {;uart.c: 24:     while (!PIR1bits.T
      +                          X1IF);
  1751                           
  1752     05B1  014E               	movlb	14	; select bank14
  1753     05B2  1D8D               	btfss	13,3	;volatile
  1754     05B3  2DB5               	goto	u651
  1755     05B4  2DB6               	goto	u650
  1756     05B5                     u651:
  1757     05B5  2DB1               	goto	l88
  1758     05B6                     u650:
  1759     05B6                     l1219:
  1760                           
  1761                           ;uart.c: 25:     TX1REG = data;
  1762     05B6  0870               	movf	UART_Write@data,w
  1763     05B7  0142               	movlb	2	; select bank2
  1764     05B8  009A               	movwf	26	;volatile
  1765     05B9                     l91:
  1766     05B9  0008               	return
  1767     05BA                     __end_of_UART_Write:
  1768                           
  1769                           	psect	text3
  1770     06AA                     __ptext3:	
  1771 ;; *************** function _UART_Init *****************
  1772 ;; Defined at:
  1773 ;;		line 5 in file "uart.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  baud            4    5[BANK0 ] unsigned long 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  spbrg           4   13[BANK0 ] unsigned long 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1787 ;;      Params:         0       4       0       0
  1788 ;;      Locals:         0       4       0       0
  1789 ;;      Temps:          0       4       0       0
  1790 ;;      Totals:         0      12       0       0
  1791 ;;Total ram usage:       12 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		___lldiv
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     06AA                     _UART_Init:	
  1802                           ;psect for function _UART_Init
  1803                           
  1804     06AA                     l1151:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;uart.c: 5: void UART_Init(uint32_t baud);uart.c: 6: {;uart.c: 7:     BAUD1CONbits.BRG16
      +                           = 1;
  1810     06AA  0142               	movlb	2	; select bank2
  1811     06AB  159F               	bsf	31,3	;volatile
  1812                           
  1813                           ;uart.c: 8:     TX1STAbits.BRGH = 1;
  1814     06AC  151E               	bsf	30,2	;volatile
  1815                           
  1816                           ;uart.c: 9:     TX1STAbits.SYNC = 0;
  1817     06AD  121E               	bcf	30,4	;volatile
  1818     06AE                     l1153:
  1819                           
  1820                           ;uart.c: 11:     uint32_t spbrg = (32000000UL / (4UL * baud)) - 1;
  1821     06AE  0140               	movlb	0	; select bank0
  1822     06AF  0825               	movf	UART_Init@baud,w
  1823     06B0  00A9               	movwf	??_UART_Init
  1824     06B1  0826               	movf	UART_Init@baud+1,w
  1825     06B2  00AA               	movwf	??_UART_Init+1
  1826     06B3  0827               	movf	UART_Init@baud+2,w
  1827     06B4  00AB               	movwf	??_UART_Init+2
  1828     06B5  0828               	movf	UART_Init@baud+3,w
  1829     06B6  00AC               	movwf	??_UART_Init+3
  1830     06B7  3002               	movlw	2
  1831     06B8                     u615:
  1832     06B8  35A9               	lslf	??_UART_Init,f
  1833     06B9  0DAA               	rlf	??_UART_Init+1,f
  1834     06BA  0DAB               	rlf	??_UART_Init+2,f
  1835     06BB  0DAC               	rlf	??_UART_Init+3,f
  1836     06BC                     u610:
  1837     06BC  0B89               	decfsz	9,f
  1838     06BD  2EB8               	goto	u615
  1839     06BE  082C               	movf	??_UART_Init+3,w
  1840     06BF  00F7               	movwf	___lldiv@divisor+3
  1841     06C0  082B               	movf	??_UART_Init+2,w
  1842     06C1  00F6               	movwf	___lldiv@divisor+2
  1843     06C2  082A               	movf	??_UART_Init+1,w
  1844     06C3  00F5               	movwf	___lldiv@divisor+1
  1845     06C4  0829               	movf	??_UART_Init,w
  1846     06C5  00F4               	movwf	___lldiv@divisor
  1847     06C6  3001               	movlw	1
  1848     06C7  00FB               	movwf	___lldiv@dividend+3
  1849     06C8  30E8               	movlw	232
  1850     06C9  00FA               	movwf	___lldiv@dividend+2
  1851     06CA  3048               	movlw	72
  1852     06CB  00F9               	movwf	___lldiv@dividend+1
  1853     06CC  3000               	movlw	0
  1854     06CD  00F8               	movwf	___lldiv@dividend
  1855     06CE  3186  26FA  3186   	fcall	___lldiv
  1856     06D1  30FF               	movlw	255
  1857     06D2  0774               	addwf	?___lldiv,w
  1858     06D3  0140               	movlb	0	; select bank0
  1859     06D4  00AD               	movwf	UART_Init@spbrg
  1860     06D5  30FF               	movlw	255
  1861     06D6  3D75               	addwfc	?___lldiv+1,w
  1862     06D7  00AE               	movwf	UART_Init@spbrg+1
  1863     06D8  30FF               	movlw	255
  1864     06D9  3D76               	addwfc	?___lldiv+2,w
  1865     06DA  00AF               	movwf	UART_Init@spbrg+2
  1866     06DB  30FF               	movlw	255
  1867     06DC  3D77               	addwfc	?___lldiv+3,w
  1868     06DD  00B0               	movwf	UART_Init@spbrg+3
  1869     06DE                     l1155:
  1870                           
  1871                           ;uart.c: 12:     SP1BRGL = (uint8_t)(spbrg & 0xFF);
  1872     06DE  082D               	movf	UART_Init@spbrg,w
  1873     06DF  0142               	movlb	2	; select bank2
  1874     06E0  009B               	movwf	27	;volatile
  1875     06E1                     l1157:
  1876                           
  1877                           ;uart.c: 13:     SP1BRGH = (uint8_t)(spbrg >> 8);
  1878     06E1  0140               	movlb	0	; select bank0
  1879     06E2  082D               	movf	UART_Init@spbrg,w
  1880     06E3  00A9               	movwf	??_UART_Init
  1881     06E4  082E               	movf	UART_Init@spbrg+1,w
  1882     06E5  00AA               	movwf	??_UART_Init+1
  1883     06E6  082F               	movf	UART_Init@spbrg+2,w
  1884     06E7  00AB               	movwf	??_UART_Init+2
  1885     06E8  0830               	movf	UART_Init@spbrg+3,w
  1886     06E9  00AC               	movwf	??_UART_Init+3
  1887     06EA  3008               	movlw	8
  1888     06EB                     u625:
  1889     06EB  36AC               	lsrf	??_UART_Init+3,f
  1890     06EC  0CAB               	rrf	??_UART_Init+2,f
  1891     06ED  0CAA               	rrf	??_UART_Init+1,f
  1892     06EE  0CA9               	rrf	??_UART_Init,f
  1893     06EF                     u620:
  1894     06EF  0B89               	decfsz	9,f
  1895     06F0  2EEB               	goto	u625
  1896     06F1  0829               	movf	??_UART_Init,w
  1897     06F2  0142               	movlb	2	; select bank2
  1898     06F3  009C               	movwf	28	;volatile
  1899     06F4                     l1159:
  1900                           
  1901                           ;uart.c: 15:     TX1STAbits.TX9 = 0;
  1902     06F4  131E               	bcf	30,6	;volatile
  1903     06F5                     l1161:
  1904                           
  1905                           ;uart.c: 16:     RC1STAbits.RX9 = 0;
  1906     06F5  131D               	bcf	29,6	;volatile
  1907     06F6                     l1163:
  1908                           
  1909                           ;uart.c: 17:     RC1STAbits.CREN = 1;
  1910     06F6  161D               	bsf	29,4	;volatile
  1911     06F7                     l1165:
  1912                           
  1913                           ;uart.c: 18:     TX1STAbits.TXEN = 1;
  1914     06F7  169E               	bsf	30,5	;volatile
  1915     06F8                     l1167:
  1916                           
  1917                           ;uart.c: 19:     RC1STAbits.SPEN = 1;
  1918     06F8  179D               	bsf	29,7	;volatile
  1919     06F9                     l85:
  1920     06F9  0008               	return
  1921     06FA                     __end_of_UART_Init:
  1922                           
  1923                           	psect	text4
  1924     06FA                     __ptext4:	
  1925 ;; *************** function ___lldiv *****************
  1926 ;; Defined at:
  1927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  divisor         4    4[COMMON] unsigned long 
  1930 ;;  dividend        4    8[COMMON] unsigned long 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  quotient        4    0[BANK0 ] unsigned long 
  1933 ;;  counter         1    4[BANK0 ] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  4    4[COMMON] unsigned long 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1943 ;;      Params:         8       0       0       0
  1944 ;;      Locals:         0       5       0       0
  1945 ;;      Temps:          1       0       0       0
  1946 ;;      Totals:         9       5       0       0
  1947 ;;Total ram usage:       14 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;;		_UART_Init
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     06FA                     ___lldiv:	
  1958                           ;psect for function ___lldiv
  1959                           
  1960     06FA                     l1107:	
  1961                           ;incstack = 0
  1962                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1963                           
  1964     06FA  3000               	movlw	0
  1965     06FB  0140               	movlb	0	; select bank0
  1966     06FC  00A3               	movwf	___lldiv@quotient+3
  1967     06FD  3000               	movlw	0
  1968     06FE  00A2               	movwf	___lldiv@quotient+2
  1969     06FF  3000               	movlw	0
  1970     0700  00A1               	movwf	___lldiv@quotient+1
  1971     0701  3000               	movlw	0
  1972     0702  00A0               	movwf	___lldiv@quotient
  1973     0703  0877               	movf	___lldiv@divisor+3,w
  1974     0704  0476               	iorwf	___lldiv@divisor+2,w
  1975     0705  0475               	iorwf	___lldiv@divisor+1,w
  1976     0706  0474               	iorwf	___lldiv@divisor,w
  1977     0707  1903               	skipnz
  1978     0708  2F0A               	goto	u541
  1979     0709  2F0B               	goto	u540
  1980     070A                     u541:
  1981     070A  2F4C               	goto	l1127
  1982     070B                     u540:
  1983     070B                     l1109:
  1984     070B  01A4               	clrf	___lldiv@counter
  1985     070C  0AA4               	incf	___lldiv@counter,f
  1986     070D  2F19               	goto	l1113
  1987     070E                     l1111:
  1988     070E  3001               	movlw	1
  1989     070F                     u555:
  1990     070F  35F4               	lslf	___lldiv@divisor,f
  1991     0710  0DF5               	rlf	___lldiv@divisor+1,f
  1992     0711  0DF6               	rlf	___lldiv@divisor+2,f
  1993     0712  0DF7               	rlf	___lldiv@divisor+3,f
  1994     0713  0B89               	decfsz	9,f
  1995     0714  2F0F               	goto	u555
  1996     0715  3001               	movlw	1
  1997     0716  00FC               	movwf	??___lldiv
  1998     0717  087C               	movf	??___lldiv,w
  1999     0718  07A4               	addwf	___lldiv@counter,f
  2000     0719                     l1113:
  2001     0719  1FF7               	btfss	___lldiv@divisor+3,7
  2002     071A  2F1C               	goto	u561
  2003     071B  2F1D               	goto	u560
  2004     071C                     u561:
  2005     071C  2F0E               	goto	l1111
  2006     071D                     u560:
  2007     071D                     l1115:
  2008     071D  3001               	movlw	1
  2009     071E                     u575:
  2010     071E  35A0               	lslf	___lldiv@quotient,f
  2011     071F  0DA1               	rlf	___lldiv@quotient+1,f
  2012     0720  0DA2               	rlf	___lldiv@quotient+2,f
  2013     0721  0DA3               	rlf	___lldiv@quotient+3,f
  2014     0722  0B89               	decfsz	9,f
  2015     0723  2F1E               	goto	u575
  2016     0724                     l1117:
  2017     0724  0877               	movf	___lldiv@divisor+3,w
  2018     0725  027B               	subwf	___lldiv@dividend+3,w
  2019     0726  1D03               	skipz
  2020     0727  2F32               	goto	u585
  2021     0728  0876               	movf	___lldiv@divisor+2,w
  2022     0729  027A               	subwf	___lldiv@dividend+2,w
  2023     072A  1D03               	skipz
  2024     072B  2F32               	goto	u585
  2025     072C  0875               	movf	___lldiv@divisor+1,w
  2026     072D  0279               	subwf	___lldiv@dividend+1,w
  2027     072E  1D03               	skipz
  2028     072F  2F32               	goto	u585
  2029     0730  0874               	movf	___lldiv@divisor,w
  2030     0731  0278               	subwf	___lldiv@dividend,w
  2031     0732                     u585:
  2032     0732  1C03               	skipc
  2033     0733  2F35               	goto	u581
  2034     0734  2F36               	goto	u580
  2035     0735                     u581:
  2036     0735  2F3F               	goto	l1123
  2037     0736                     u580:
  2038     0736                     l1119:
  2039     0736  0874               	movf	___lldiv@divisor,w
  2040     0737  02F8               	subwf	___lldiv@dividend,f
  2041     0738  0875               	movf	___lldiv@divisor+1,w
  2042     0739  3BF9               	subwfb	___lldiv@dividend+1,f
  2043     073A  0876               	movf	___lldiv@divisor+2,w
  2044     073B  3BFA               	subwfb	___lldiv@dividend+2,f
  2045     073C  0877               	movf	___lldiv@divisor+3,w
  2046     073D  3BFB               	subwfb	___lldiv@dividend+3,f
  2047     073E                     l1121:
  2048     073E  1420               	bsf	___lldiv@quotient,0
  2049     073F                     l1123:
  2050     073F  3001               	movlw	1
  2051     0740                     u595:
  2052     0740  36F7               	lsrf	___lldiv@divisor+3,f
  2053     0741  0CF6               	rrf	___lldiv@divisor+2,f
  2054     0742  0CF5               	rrf	___lldiv@divisor+1,f
  2055     0743  0CF4               	rrf	___lldiv@divisor,f
  2056     0744  0B89               	decfsz	9,f
  2057     0745  2F40               	goto	u595
  2058     0746                     l1125:
  2059     0746  3001               	movlw	1
  2060     0747  02A4               	subwf	___lldiv@counter,f
  2061     0748  1D03               	btfss	3,2
  2062     0749  2F4B               	goto	u601
  2063     074A  2F4C               	goto	u600
  2064     074B                     u601:
  2065     074B  2F1D               	goto	l1115
  2066     074C                     u600:
  2067     074C                     l1127:
  2068     074C  0823               	movf	___lldiv@quotient+3,w
  2069     074D  00F7               	movwf	?___lldiv+3
  2070     074E  0822               	movf	___lldiv@quotient+2,w
  2071     074F  00F6               	movwf	?___lldiv+2
  2072     0750  0821               	movf	___lldiv@quotient+1,w
  2073     0751  00F5               	movwf	?___lldiv+1
  2074     0752  0820               	movf	___lldiv@quotient,w
  2075     0753  00F4               	movwf	?___lldiv
  2076     0754                     l349:
  2077     0754  0008               	return
  2078     0755                     __end_of___lldiv:
  2079                           
  2080                           	psect	text5
  2081     060F                     __ptext5:	
  2082 ;; *************** function _PWM_Init *****************
  2083 ;; Defined at:
  2084 ;;		line 4 in file "pwm.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2098 ;;      Params:         0       0       0       0
  2099 ;;      Locals:         0       0       0       0
  2100 ;;      Temps:          0       0       0       0
  2101 ;;      Totals:         0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		_PWM_SetDuty
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     060F                     _PWM_Init:	
  2113                           ;psect for function _PWM_Init
  2114                           
  2115     060F                     l1177:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  2118                           
  2119                           
  2120                           ;pwm.c: 7:     PWM3CON = 0;
  2121     060F  0146               	movlb	6	; select bank6
  2122     0610  0196               	clrf	22	;volatile
  2123     0611                     l1179:
  2124                           
  2125                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  2126     0611  0145               	movlb	5	; select bank5
  2127     0612  0810               	movf	16,w	;volatile
  2128     0613  39F0               	andlw	-16
  2129     0614  3801               	iorlw	1
  2130     0615  0090               	movwf	16	;volatile
  2131     0616                     l1181:
  2132                           
  2133                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  2134     0616  080E               	movf	14,w	;volatile
  2135     0617  398F               	andlw	-113
  2136     0618  3850               	iorlw	80
  2137     0619  008E               	movwf	14	;volatile
  2138     061A                     l1183:
  2139                           
  2140                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  2141     061A  30F0               	movlw	-16
  2142     061B  058E               	andwf	14,f	;volatile
  2143     061C                     l1185:
  2144                           
  2145                           ;pwm.c: 11:     T2PR = 249;
  2146     061C  30F9               	movlw	249
  2147     061D  008D               	movwf	13	;volatile
  2148     061E                     l1187:
  2149                           
  2150                           ;pwm.c: 12:     T2CONbits.ON = 1;
  2151     061E  178E               	bsf	14,7	;volatile
  2152     061F                     l1189:
  2153                           
  2154                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  2155     061F  0146               	movlb	6	; select bank6
  2156     0620  1216               	bcf	22,4	;volatile
  2157     0621                     l1191:
  2158                           
  2159                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  2160     0621  1796               	bsf	22,7	;volatile
  2161     0622                     l1193:
  2162                           
  2163                           ;pwm.c: 17:     PWM_SetDuty(0);
  2164     0622  3000               	movlw	0
  2165     0623  00F0               	movwf	PWM_SetDuty@permille
  2166     0624  00F1               	movwf	PWM_SetDuty@permille+1
  2167     0625  3186  2629  3186   	fcall	_PWM_SetDuty
  2168     0628                     l151:
  2169     0628  0008               	return
  2170     0629                     __end_of_PWM_Init:
  2171                           
  2172                           	psect	text6
  2173     0629                     __ptext6:	
  2174 ;; *************** function _PWM_SetDuty *****************
  2175 ;; Defined at:
  2176 ;;		line 20 in file "pwm.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  permille        2    0[COMMON] unsigned short 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2190 ;;      Params:         2       0       0       0
  2191 ;;      Locals:         0       0       0       0
  2192 ;;      Temps:          2       0       0       0
  2193 ;;      Totals:         4       0       0       0
  2194 ;;Total ram usage:        4 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;;		_PWM_Init
  2201 ;;		_tempSit
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205     0629                     _PWM_SetDuty:	
  2206                           ;psect for function _PWM_SetDuty
  2207                           
  2208     0629                     l1083:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _PWM_SetDuty: [wreg]
  2211                           
  2212                           
  2213                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  2214     0629  3003               	movlw	3
  2215     062A  0271               	subwf	PWM_SetDuty@permille+1,w
  2216     062B  30E9               	movlw	233
  2217     062C  1903               	skipnz
  2218     062D  0270               	subwf	PWM_SetDuty@permille,w
  2219     062E  1C03               	skipc
  2220     062F  2E31               	goto	u501
  2221     0630  2E32               	goto	u500
  2222     0631                     u501:
  2223     0631  2E36               	goto	l154
  2224     0632                     u500:
  2225     0632                     l1085:
  2226     0632  30E8               	movlw	232
  2227     0633  00F0               	movwf	PWM_SetDuty@permille
  2228     0634  3003               	movlw	3
  2229     0635  00F1               	movwf	PWM_SetDuty@permille+1
  2230     0636                     l154:
  2231                           
  2232                           ;pwm.c: 23:     PWM3DC = permille << 6;
  2233     0636  0871               	movf	PWM_SetDuty@permille+1,w
  2234     0637  00F3               	movwf	??_PWM_SetDuty+1
  2235     0638  0870               	movf	PWM_SetDuty@permille,w
  2236     0639  00F2               	movwf	??_PWM_SetDuty
  2237     063A  3006               	movlw	6
  2238     063B                     u515:
  2239     063B  35F2               	lslf	??_PWM_SetDuty,f
  2240     063C  0DF3               	rlf	??_PWM_SetDuty+1,f
  2241     063D  0B89               	decfsz	9,f
  2242     063E  2E3B               	goto	u515
  2243     063F  0872               	movf	??_PWM_SetDuty,w
  2244     0640  0146               	movlb	6	; select bank6
  2245     0641  0094               	movwf	20	;volatile
  2246     0642  0873               	movf	??_PWM_SetDuty+1,w
  2247     0643  0095               	movwf	21	;volatile
  2248     0644                     l155:
  2249     0644  0008               	return
  2250     0645                     __end_of_PWM_SetDuty:
  2251                           
  2252                           	psect	text7
  2253     05A6                     __ptext7:	
  2254 ;; *************** function _I2C1_WriteByte *****************
  2255 ;; Defined at:
  2256 ;;		line 118 in file "i2c1.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  addr7           1    wreg     unsigned char 
  2259 ;;  data            1    7[COMMON] unsigned char 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  addr7           1    8[COMMON] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      _Bool 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2271 ;;      Params:         1       0       0       0
  2272 ;;      Locals:         1       0       0       0
  2273 ;;      Temps:          0       0       0       0
  2274 ;;      Totals:         2       0       0       0
  2275 ;;Total ram usage:        2 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 3
  2278 ;; This function calls:
  2279 ;;		_I2C1_Write
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285     05A6                     _I2C1_WriteByte:	
  2286                           ;psect for function _I2C1_WriteByte
  2287                           
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _I2C1_WriteByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2291                           ;I2C1_WriteByte@addr7 stored from wreg
  2292     05A6  00F8               	movwf	I2C1_WriteByte@addr7
  2293     05A7                     l1221:
  2294                           
  2295                           ;i2c1.c: 118: _Bool I2C1_WriteByte(uint8_t addr7, uint8_t data);i2c1.c: 119: {;i2c1.c: 1
      +                          20:     return I2C1_Write(addr7, &data, 1);;	Return value of _I2C1_WriteByte is never us
      +                          ed
  2296     05A7  3077               	movlw	(low (I2C1_WriteByte@data| 0))& (0+255)
  2297     05A8  00F1               	movwf	I2C1_Write@data
  2298     05A9  01F2               	clrf	I2C1_Write@len
  2299     05AA  0AF2               	incf	I2C1_Write@len,f
