

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4962     0460                     __end_of_UART_Init:
  4963                           
  4964                           	psect	text26
  4965     0460                     __ptext26:	
  4966 ;; *************** function ___lldiv *****************
  4967 ;; Defined at:
  4968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  divisor         4    4[BANK0 ] unsigned long 
  4971 ;;  dividend        4    8[BANK0 ] unsigned long 
  4972 ;; Auto vars:     Size  Location     Type
  4973 ;;  quotient        4   12[BANK0 ] unsigned long 
  4974 ;;  counter         1   16[BANK0 ] unsigned char 
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  4    4[BANK0 ] unsigned long 
  4977 ;; Registers used:
  4978 ;;		wreg, status,2, status,0
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4984 ;;      Params:         0       8       0       0
  4985 ;;      Locals:         0       5       0       0
  4986 ;;      Temps:          1       0       0       0
  4987 ;;      Totals:         1      13       0       0
  4988 ;;Total ram usage:       14 bytes
  4989 ;; Hardware stack levels used: 1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_main
  4994 ;;		_UART_Init
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998     0460                     ___lldiv:	
  4999                           ;psect for function ___lldiv
  5000                           
  5001     0460                     l1641:	
  5002                           ;incstack = 0
  5003                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5004                           
  5005     0460  3000               	movlw	0
  5006     0461  0140               	movlb	0	; select bank0
  5007     0462  00AF               	movwf	___lldiv@quotient+3
  5008     0463  3000               	movlw	0
  5009     0464  00AE               	movwf	___lldiv@quotient+2
  5010     0465  3000               	movlw	0
  5011     0466  00AD               	movwf	___lldiv@quotient+1
  5012     0467  3000               	movlw	0
  5013     0468  00AC               	movwf	___lldiv@quotient
  5014     0469  0827               	movf	___lldiv@divisor+3,w
  5015     046A  0426               	iorwf	___lldiv@divisor+2,w
  5016     046B  0425               	iorwf	___lldiv@divisor+1,w
  5017     046C  0424               	iorwf	___lldiv@divisor,w
  5018     046D  1903               	skipnz
  5019     046E  2C70               	goto	u1451
  5020     046F  2C71               	goto	u1450
  5021     0470                     u1451:
  5022     0470  2CB2               	goto	l1661
  5023     0471                     u1450:
  5024     0471                     l1643:
  5025     0471  01B0               	clrf	___lldiv@counter
  5026     0472  0AB0               	incf	___lldiv@counter,f
  5027     0473  2C7F               	goto	l1647
  5028     0474                     l1645:
  5029     0474  3001               	movlw	1
  5030     0475                     u1465:
  5031     0475  35A4               	lslf	___lldiv@divisor,f
  5032     0476  0DA5               	rlf	___lldiv@divisor+1,f
  5033     0477  0DA6               	rlf	___lldiv@divisor+2,f
  5034     0478  0DA7               	rlf	___lldiv@divisor+3,f
  5035     0479  0B89               	decfsz	9,f
  5036     047A  2C75               	goto	u1465
  5037     047B  3001               	movlw	1
  5038     047C  00FC               	movwf	??___lldiv
  5039     047D  087C               	movf	??___lldiv,w
  5040     047E  07B0               	addwf	___lldiv@counter,f
  5041     047F                     l1647:
  5042     047F  1FA7               	btfss	___lldiv@divisor+3,7
  5043     0480  2C82               	goto	u1471
  5044     0481  2C83               	goto	u1470
  5045     0482                     u1471:
  5046     0482  2C74               	goto	l1645
  5047     0483                     u1470:
  5048     0483                     l1649:
  5049     0483  3001               	movlw	1
  5050     0484                     u1485:
  5051     0484  35AC               	lslf	___lldiv@quotient,f
  5052     0485  0DAD               	rlf	___lldiv@quotient+1,f
  5053     0486  0DAE               	rlf	___lldiv@quotient+2,f
  5054     0487  0DAF               	rlf	___lldiv@quotient+3,f
  5055     0488  0B89               	decfsz	9,f
  5056     0489  2C84               	goto	u1485
  5057     048A                     l1651:
  5058     048A  0827               	movf	___lldiv@divisor+3,w
  5059     048B  022B               	subwf	___lldiv@dividend+3,w
  5060     048C  1D03               	skipz
  5061     048D  2C98               	goto	u1495
  5062     048E  0826               	movf	___lldiv@divisor+2,w
  5063     048F  022A               	subwf	___lldiv@dividend+2,w
  5064     0490  1D03               	skipz
  5065     0491  2C98               	goto	u1495
  5066     0492  0825               	movf	___lldiv@divisor+1,w
  5067     0493  0229               	subwf	___lldiv@dividend+1,w
  5068     0494  1D03               	skipz
  5069     0495  2C98               	goto	u1495
  5070     0496  0824               	movf	___lldiv@divisor,w
  5071     0497  0228               	subwf	___lldiv@dividend,w
  5072     0498                     u1495:
  5073     0498  1C03               	skipc
  5074     0499  2C9B               	goto	u1491
  5075     049A  2C9C               	goto	u1490
  5076     049B                     u1491:
  5077     049B  2CA5               	goto	l1657
  5078     049C                     u1490:
  5079     049C                     l1653:
  5080     049C  0824               	movf	___lldiv@divisor,w
  5081     049D  02A8               	subwf	___lldiv@dividend,f
  5082     049E  0825               	movf	___lldiv@divisor+1,w
  5083     049F  3BA9               	subwfb	___lldiv@dividend+1,f
  5084     04A0  0826               	movf	___lldiv@divisor+2,w
  5085     04A1  3BAA               	subwfb	___lldiv@dividend+2,f
  5086     04A2  0827               	movf	___lldiv@divisor+3,w
  5087     04A3  3BAB               	subwfb	___lldiv@dividend+3,f
  5088     04A4                     l1655:
  5089     04A4  142C               	bsf	___lldiv@quotient,0
  5090     04A5                     l1657:
  5091     04A5  3001               	movlw	1
  5092     04A6                     u1505:
  5093     04A6  36A7               	lsrf	___lldiv@divisor+3,f
  5094     04A7  0CA6               	rrf	___lldiv@divisor+2,f
  5095     04A8  0CA5               	rrf	___lldiv@divisor+1,f
  5096     04A9  0CA4               	rrf	___lldiv@divisor,f
  5097     04AA  0B89               	decfsz	9,f
  5098     04AB  2CA6               	goto	u1505
  5099     04AC                     l1659:
  5100     04AC  3001               	movlw	1
  5101     04AD  02B0               	subwf	___lldiv@counter,f
  5102     04AE  1D03               	btfss	3,2
  5103     04AF  2CB1               	goto	u1511
  5104     04B0  2CB2               	goto	u1510
  5105     04B1                     u1511:
  5106     04B1  2C83               	goto	l1649
  5107     04B2                     u1510:
  5108     04B2                     l1661:
  5109     04B2  082F               	movf	___lldiv@quotient+3,w
  5110     04B3  00A7               	movwf	?___lldiv+3
  5111     04B4  082E               	movf	___lldiv@quotient+2,w
  5112     04B5  00A6               	movwf	?___lldiv+2
  5113     04B6  082D               	movf	___lldiv@quotient+1,w
  5114     04B7  00A5               	movwf	?___lldiv+1
  5115     04B8  082C               	movf	___lldiv@quotient,w
  5116     04B9  00A4               	movwf	?___lldiv
  5117     04BA                     l431:
  5118     04BA  0008               	return
  5119     04BB                     __end_of___lldiv:
  5120                           
  5121                           	psect	text27
  5122     021F                     __ptext27:	
  5123 ;; *************** function _PWM_Init *****************
  5124 ;; Defined at:
  5125 ;;		line 4 in file "pwm.c"
  5126 ;; Parameters:    Size  Location     Type
  5127 ;;		None
  5128 ;; Auto vars:     Size  Location     Type
  5129 ;;		None
  5130 ;; Return value:  Size  Location     Type
  5131 ;;                  1    wreg      void 
  5132 ;; Registers used:
  5133 ;;		wreg, status,2, status,0, pclath, cstack
  5134 ;; Tracked objects:
  5135 ;;		On entry : 0/0
  5136 ;;		On exit  : 0/0
  5137 ;;		Unchanged: 0/0
  5138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5139 ;;      Params:         0       0       0       0
  5140 ;;      Locals:         0       0       0       0
  5141 ;;      Temps:          0       0       0       0
  5142 ;;      Totals:         0       0       0       0
  5143 ;;Total ram usage:        0 bytes
  5144 ;; Hardware stack levels used: 1
  5145 ;; Hardware stack levels required when called: 1
  5146 ;; This function calls:
  5147 ;;		_PWM_SetDuty
  5148 ;; This function is called by:
  5149 ;;		_main
  5150 ;; This function uses a non-reentrant model
  5151 ;;
  5152                           
  5153     021F                     _PWM_Init:	
  5154                           ;psect for function _PWM_Init
  5155                           
  5156     021F                     l1751:	
  5157                           ;incstack = 0
  5158                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  5159                           
  5160                           
  5161                           ;pwm.c: 7:     PWM3CON = 0;
  5162     021F  0146               	movlb	6	; select bank6
  5163     0220  0196               	clrf	22	;volatile
  5164     0221                     l1753:
  5165                           
  5166                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  5167     0221  0145               	movlb	5	; select bank5
  5168     0222  0810               	movf	16,w	;volatile
  5169     0223  39F0               	andlw	-16
  5170     0224  3801               	iorlw	1
  5171     0225  0090               	movwf	16	;volatile
  5172     0226                     l1755:
  5173                           
  5174                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  5175     0226  080E               	movf	14,w	;volatile
  5176     0227  398F               	andlw	-113
  5177     0228  3850               	iorlw	80
  5178     0229  008E               	movwf	14	;volatile
  5179     022A                     l1757:
  5180                           
  5181                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  5182     022A  30F0               	movlw	-16
  5183     022B  058E               	andwf	14,f	;volatile
  5184     022C                     l1759:
  5185                           
  5186                           ;pwm.c: 11:     T2PR = 249;
  5187     022C  30F9               	movlw	249
  5188     022D  008D               	movwf	13	;volatile
  5189     022E                     l1761:
  5190                           
  5191                           ;pwm.c: 12:     T2CONbits.ON = 1;
  5192     022E  178E               	bsf	14,7	;volatile
  5193     022F                     l1763:
  5194                           
  5195                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  5196     022F  0146               	movlb	6	; select bank6
  5197     0230  1216               	bcf	22,4	;volatile
  5198     0231                     l1765:
  5199                           
  5200                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  5201     0231  1796               	bsf	22,7	;volatile
  5202     0232                     l1767:
  5203                           
  5204                           ;pwm.c: 17:     PWM_SetDuty(0);
  5205     0232  3000               	movlw	0
  5206     0233  00F0               	movwf	PWM_SetDuty@permille
  5207     0234  00F1               	movwf	PWM_SetDuty@permille+1
  5208     0235  3182  2253  3182   	fcall	_PWM_SetDuty
  5209     0238                     l167:
  5210     0238  0008               	return
  5211     0239                     __end_of_PWM_Init:
  5212                           
  5213                           	psect	text28
  5214     0253                     __ptext28:	
  5215 ;; *************** function _PWM_SetDuty *****************
  5216 ;; Defined at:
  5217 ;;		line 20 in file "pwm.c"
  5218 ;; Parameters:    Size  Location     Type
  5219 ;;  permille        2    0[COMMON] unsigned short 
  5220 ;; Auto vars:     Size  Location     Type
  5221 ;;		None
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  1    wreg      void 
  5224 ;; Registers used:
  5225 ;;		wreg
  5226 ;; Tracked objects:
  5227 ;;		On entry : 0/0
  5228 ;;		On exit  : 0/0
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5231 ;;      Params:         2       0       0       0
  5232 ;;      Locals:         0       0       0       0
  5233 ;;      Temps:          2       0       0       0
  5234 ;;      Totals:         4       0       0       0
  5235 ;;Total ram usage:        4 bytes
  5236 ;; Hardware stack levels used: 1
  5237 ;; This function calls:
  5238 ;;		Nothing
  5239 ;; This function is called by:
  5240 ;;		_main
  5241 ;;		_PWM_Init
  5242 ;;		_tempSit
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246     0253                     _PWM_SetDuty:	
  5247                           ;psect for function _PWM_SetDuty
  5248                           
  5249     0253                     l1545:	
  5250                           ;incstack = 0
  5251                           ; Regs used in _PWM_SetDuty: [wreg]
  5252                           
  5253                           
  5254                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  5255     0253  3003               	movlw	3
  5256     0254  0271               	subwf	PWM_SetDuty@permille+1,w
  5257     0255  30E9               	movlw	233
  5258     0256  1903               	skipnz
  5259     0257  0270               	subwf	PWM_SetDuty@permille,w
  5260     0258  1C03               	skipc
  5261     0259  2A5B               	goto	u1271
  5262     025A  2A5C               	goto	u1270
  5263     025B                     u1271:
  5264     025B  2A60               	goto	l170
  5265     025C                     u1270:
  5266     025C                     l1547:
  5267     025C  30E8               	movlw	232
  5268     025D  00F0               	movwf	PWM_SetDuty@permille
  5269     025E  3003               	movlw	3
  5270     025F  00F1               	movwf	PWM_SetDuty@permille+1
  5271     0260                     l170:
  5272                           
  5273                           ;pwm.c: 23:     PWM3DC = permille << 6;
  5274     0260  0871               	movf	PWM_SetDuty@permille+1,w
  5275     0261  00F3               	movwf	??_PWM_SetDuty+1
  5276     0262  0870               	movf	PWM_SetDuty@permille,w
  5277     0263  00F2               	movwf	??_PWM_SetDuty
  5278     0264  3006               	movlw	6
  5279     0265                     u1285:
  5280     0265  35F2               	lslf	??_PWM_SetDuty,f
  5281     0266  0DF3               	rlf	??_PWM_SetDuty+1,f
  5282     0267  0B89               	decfsz	9,f
  5283     0268  2A65               	goto	u1285
  5284     0269  0872               	movf	??_PWM_SetDuty,w
  5285     026A  0146               	movlb	6	; select bank6
  5286     026B  0094               	movwf	20	;volatile
  5287     026C  0873               	movf	??_PWM_SetDuty+1,w
  5288     026D  0095               	movwf	21	;volatile
  5289     026E                     l171:
  5290     026E  0008               	return
  5291     026F                     __end_of_PWM_SetDuty:
  5292                           
  5293                           	psect	text29
  5294     0195                     __ptext29:	
  5295 ;; *************** function _I2C1_Init *****************
  5296 ;; Defined at:
  5297 ;;		line 75 in file "i2c1.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;		None
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;		None
  5302 ;; Return value:  Size  Location     Type
  5303 ;;                  1    wreg      void 
  5304 ;; Registers used:
  5305 ;;		wreg, status,2, status,0
  5306 ;; Tracked objects:
  5307 ;;		On entry : 0/0
  5308 ;;		On exit  : 0/0
  5309 ;;		Unchanged: 0/0
  5310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5311 ;;      Params:         0       0       0       0
  5312 ;;      Locals:         0       0       0       0
  5313 ;;      Temps:          0       0       0       0
  5314 ;;      Totals:         0       0       0       0
  5315 ;;Total ram usage:        0 bytes
  5316 ;; Hardware stack levels used: 1
  5317 ;; This function calls:
  5318 ;;		Nothing
  5319 ;; This function is called by:
  5320 ;;		_main
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324     0195                     _I2C1_Init:	
  5325                           ;psect for function _I2C1_Init
  5326                           
  5327     0195                     l1769:	
  5328                           ;incstack = 0
  5329                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  5330                           
  5331                           
  5332                           ;i2c1.c: 92:     SSP1CON1 = 0x00;
  5333     0195  0143               	movlb	3	; select bank3
  5334     0196  0190               	clrf	16	;volatile
  5335     0197                     l1771:
  5336                           
  5337                           ;i2c1.c: 93:     SSP1CON1bits.SSPM = 0b1000;
  5338     0197  0810               	movf	16,w	;volatile
  5339     0198  39F0               	andlw	-16
  5340     0199  3808               	iorlw	8
  5341     019A  0090               	movwf	16	;volatile
  5342     019B                     l1773:
  5343                           
  5344                           ;i2c1.c: 94:     SSP1STATbits.SMP = 1;
  5345     019B  178F               	bsf	15,7	;volatile
  5346     019C                     l1775:
  5347                           
  5348                           ;i2c1.c: 95:     SSP1STATbits.CKE = 0;
  5349     019C  130F               	bcf	15,6	;volatile
  5350     019D                     l1777:
  5351                           
  5352                           ;i2c1.c: 98:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  5353     019D  304F               	movlw	79
  5354     019E  008D               	movwf	13	;volatile
  5355     019F                     l1779:
  5356                           
  5357                           ;i2c1.c: 100:     SSP1CON1bits.SSPEN = 1;
  5358     019F  1690               	bsf	16,5	;volatile
  5359     01A0                     l308:
  5360     01A0  0008               	return
  5361     01A1                     __end_of_I2C1_Init:
  5362                           
  5363                           	psect	text30
  5364     01DF                     __ptext30:	
  5365 ;; *************** function _ADC_Init *****************
  5366 ;; Defined at:
  5367 ;;		line 5 in file "adc.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;		None
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;		None
  5372 ;; Return value:  Size  Location     Type
  5373 ;;                  1    wreg      void 
  5374 ;; Registers used:
  5375 ;;		wreg, status,2, status,0
  5376 ;; Tracked objects:
  5377 ;;		On entry : 0/0
  5378 ;;		On exit  : 0/0
  5379 ;;		Unchanged: 0/0
  5380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5381 ;;      Params:         0       0       0       0
  5382 ;;      Locals:         0       0       0       0
  5383 ;;      Temps:          0       0       0       0
  5384 ;;      Totals:         0       0       0       0
  5385 ;;Total ram usage:        0 bytes
  5386 ;; Hardware stack levels used: 1
  5387 ;; This function calls:
  5388 ;;		Nothing
  5389 ;; This function is called by:
  5390 ;;		_main
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394     01DF                     _ADC_Init:	
  5395                           ;psect for function _ADC_Init
  5396                           
  5397     01DF                     l1743:	
  5398                           ;incstack = 0
  5399                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  5400                           
  5401                           
  5402                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  5403     01DF  3003               	movlw	3
  5404     01E0  0152               	movlb	18	; select bank18
  5405     01E1  048C               	iorwf	12,f	;volatile
  5406     01E2                     l1745:
  5407                           
  5408                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  5409     01E2  178C               	bsf	12,7	;volatile
  5410     01E3                     l141:	
  5411                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  5412                           
  5413     01E3  1F0C               	btfss	12,6	;volatile
  5414     01E4  29E6               	goto	u1641
  5415     01E5  29E7               	goto	u1640
  5416     01E6                     u1641:
  5417     01E6  29E3               	goto	l141
  5418     01E7                     u1640:
  5419     01E7                     l143:
  5420                           
  5421                           ;adc.c: 12:     ADCON1bits.FM = 1;
  5422     01E7  0141               	movlb	1	; select bank1
  5423     01E8  179E               	bsf	30,7	;volatile
  5424     01E9                     l1747:
  5425                           
  5426                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  5427     01E9  081E               	movf	30,w	;volatile
  5428     01EA  398F               	andlw	-113
  5429     01EB  3820               	iorlw	32
  5430     01EC  009E               	movwf	30	;volatile
  5431                           
  5432                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  5433     01ED  3003               	movlw	3
  5434     01EE  049E               	iorwf	30,f	;volatile
  5435     01EF                     l1749:
  5436                           
  5437                           ;adc.c: 16:     ADCON0bits.ON = 1;
  5438     01EF  141D               	bsf	29,0	;volatile
  5439     01F0                     l144:
  5440     01F0  0008               	return
  5441     01F1                     __end_of_ADC_Init:
  5442     007E                     btemp	set	126	;btemp
  5443     007E                     wtemp0	set	126
  5444                           
  5445                           	psect	idloc
  5446                           
  5447                           ;Config register IDLOC0 @ 0x8000
  5448                           ;	unspecified, using default values
  5449     8000                     	org	32768
  5450     8000  3FFF               	dw	16383
  5451                           
  5452                           ;Config register IDLOC1 @ 0x8001
  5453                           ;	unspecified, using default values
  5454     8001                     	org	32769
  5455     8001  3FFF               	dw	16383
  5456                           
  5457                           ;Config register IDLOC2 @ 0x8002
  5458                           ;	unspecified, using default values
  5459     8002                     	org	32770
  5460     8002  3FFF               	dw	16383
  5461                           
  5462                           ;Config register IDLOC3 @ 0x8003
  5463                           ;	unspecified, using default values
  5464     8003                     	org	32771
  5465     8003  3FFF               	dw	16383
  5466                           
  5467                           	psect	config
  5468                           
  5469                           ;Config register CONFIG1 @ 0x8007
  5470                           ;	External Oscillator Mode Selection bits
  5471                           ;	FEXTOSC = OFF, Oscillator not enabled
  5472                           ;	Power-up Default Value for COSC bits
  5473                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5474                           ;	Clock Out Enable bit
  5475                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5476                           ;	VDD Range Analog Calibration Selection bit
  5477                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5478     8007                     	org	32775
  5479     8007  3FCD               	dw	16333
  5480                           
  5481                           ;Config register CONFIG2 @ 0x8008
  5482                           ;	Master Clear Enable bit
  5483                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5484                           ;	Power-up Timer Selection bits
  5485                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5486                           ;	WDT Operating Mode bits
  5487                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5488                           ;	Brown-out Reset Enable bits
  5489                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5490                           ;	Brown-out Reset Voltage Selection bit
  5491                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5492                           ;	PPSLOCKED One-Way Set Enable bit
  5493                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5494                           ;	Stack Overflow/Underflow Reset Enable bit
  5495                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  5496     8008                     	org	32776
  5497     8008  2FE7               	dw	12263
  5498                           
  5499                           ;Config register CONFIG3 @ 0x8009
  5500                           ;	unspecified, using default values
  5501     8009                     	org	32777
  5502     8009  3FFF               	dw	16383
  5503                           
  5504                           ;Config register CONFIG4 @ 0x800A
  5505                           ;	Boot Block Size Selection bits
  5506                           ;	BBSIZE = BB512, 512 words boot block size
  5507                           ;	Boot Block Enable bit
  5508                           ;	BBEN = OFF, Boot Block is disabled
  5509                           ;	SAF Enable bit
  5510                           ;	SAFEN = OFF, SAF is disabled
  5511                           ;	Application Block Write Protection bit
  5512                           ;	WRTAPP = OFF, Application Block is not write-protected
  5513                           ;	Boot Block Write Protection bit
  5514                           ;	WRTB = OFF, Boot Block is not write-protected
  5515                           ;	Configuration Registers Write Protection bit
  5516                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5517                           ;	Storage Area Flash (SAF) Write Protection bit
  5518                           ;	WRTSAF = OFF, SAF is not write-protected
  5519                           ;	Low Voltage Programming Enable bit
  5520                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5521     800A                     	org	32778
  5522     800A  3FFF               	dw	16383
  5523                           
  5524                           ;Config register CONFIG5 @ 0x800B
  5525                           ;	User Program Flash Memory Code Protection bit
  5526                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5527     800B                     	org	32779
  5528     800B  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    20
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      58
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 

    UART_Write16String@str	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[5]), 

    UART_WriteString@str	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_display_write_number
    _tempSit->___lmul
    ___lmul->_ADC_Read
    _display_write_number->_display_write_digit_hex
    _display_write_digit_hex->_display_write_digit_raw
    _display_init->_display_clear_all
    _display_push_ctrl->_I2C1_WriteByte
    _display_clear_all->_display_clear_digit
    _display_clear_digit->_display_write_digit_raw
    _display_write_digit_raw->_I2C1_WriteByte
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte
    _UART_Write16String->_UART_Write16
    _UART_WriteString->_UART_Write
    _UART_Write16->___lwdiv
    _UART_Init->___lldiv
    ___lldiv->___lmul
    _PWM_Init->_PWM_SetDuty

Critical Paths under _main in BANK0

    _main->_tempSit
    _tempSit->___aldiv
    _display_write_number->_display_write_digit_hex
    _display_init->_display_clear_all
    _UART_Write16String->_UART_Write16
    _UART_Init->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   10792
                                             42 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                 _UART_Write16String
                            ___lldiv
                             ___lmul
                       _display_init
               _display_write_number
                               _pins
                            _tempSit
 ---------------------------------------------------------------------------------
 (1) _tempSit                                             36    36      0    1787
