

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2876     028C  0CF0               	rrf	___aldiv@divisor,f
  2877     028D  0B89               	decfsz	9,f
  2878     028E  2A89               	goto	u1535
  2879     028F  3001               	movlw	1
  2880     0290  02A0               	subwf	___aldiv@counter,f
  2881     0291  1D03               	btfss	3,2
  2882     0292  2A68               	goto	l1730
  2883     0293                     l1742:
  2884     0293  0821               	movf	___aldiv@sign,w
  2885     0294  1903               	btfsc	3,2
  2886     0295  2AA1               	goto	l1746
  2887     0296  09A2               	comf	___aldiv@quotient,f
  2888     0297  09A3               	comf	___aldiv@quotient+1,f
  2889     0298  09A4               	comf	___aldiv@quotient+2,f
  2890     0299  09A5               	comf	___aldiv@quotient+3,f
  2891     029A  0AA2               	incf	___aldiv@quotient,f
  2892     029B  1903               	skipnz
  2893     029C  0AA3               	incf	___aldiv@quotient+1,f
  2894     029D  1903               	skipnz
  2895     029E  0AA4               	incf	___aldiv@quotient+2,f
  2896     029F  1903               	skipnz
  2897     02A0  0AA5               	incf	___aldiv@quotient+3,f
  2898     02A1                     l1746:
  2899     02A1  0825               	movf	___aldiv@quotient+3,w
  2900     02A2  00F3               	movwf	?___aldiv+3
  2901     02A3  0824               	movf	___aldiv@quotient+2,w
  2902     02A4  00F2               	movwf	?___aldiv+2
  2903     02A5  0823               	movf	___aldiv@quotient+1,w
  2904     02A6  00F1               	movwf	?___aldiv+1
  2905     02A7  0822               	movf	___aldiv@quotient,w
  2906     02A8  00F0               	movwf	?___aldiv
  2907     02A9  0008               	return
  2908     02AA                     __end_of___aldiv:
  2909                           
  2910                           	psect	text3
  2911     0326                     __ptext3:	
  2912 ;; *************** function _ADC_Read *****************
  2913 ;; Defined at:
  2914 ;;		line 19 in file "adc.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  channel         1    wreg     unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  channel         1   19[BANK0 ] unsigned char 
  2919 ;;  adc             2   17[BANK0 ] unsigned short 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  2   13[BANK0 ] unsigned short 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2, status,0, pclath, cstack
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2929 ;;      Params:         0       2       0       0
  2930 ;;      Locals:         0       5       0       0
  2931 ;;      Temps:          1       0       0       0
  2932 ;;      Totals:         1       7       0       0
  2933 ;;Total ram usage:        8 bytes
  2934 ;; Hardware stack levels used: 1
  2935 ;; Hardware stack levels required when called: 2
  2936 ;; This function calls:
  2937 ;;		___lldiv
  2938 ;;		___lmul
  2939 ;; This function is called by:
  2940 ;;		_main
  2941 ;;		_tempSit
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     0326                     _ADC_Read:	
  2946                           ;psect for function _ADC_Read
  2947                           
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+pclath+cstack]
  2951                           ;ADC_Read@channel stored from wreg
  2952     0326  0140               	movlb	0	; select bank0
  2953     0327  00B3               	movwf	ADC_Read@channel
  2954                           
  2955                           ;adc.c: 19: uint16_t ADC_Read(uint8_t channel);adc.c: 20: {;adc.c: 21:     uint16_t adc;
      +                          ;adc.c: 23:     ADCON1bits.PREF = (channel == 5) ? 0b11 : 0b00;
  2956     0328  3005               	movlw	5
  2957     0329  0633               	xorwf	ADC_Read@channel,w
  2958     032A  1903               	btfsc	3,2
  2959     032B  2B2F               	goto	l1648
  2960     032C  01AF               	clrf	_ADC_Read$466
  2961     032D  01B0               	clrf	_ADC_Read$466+1
  2962     032E  2B33               	goto	l1650
  2963     032F                     l1648:
  2964     032F  3003               	movlw	3
  2965     0330  00AF               	movwf	_ADC_Read$466
  2966     0331  3000               	movlw	0
  2967     0332  00B0               	movwf	_ADC_Read$466+1
  2968     0333                     l1650:
  2969     0333  0141               	movlb	1	; select bank1
  2970     0334  081E               	movf	30,w	;volatile
  2971     0335  0140               	movlb	0	; select bank0
  2972     0336  062F               	xorwf	_ADC_Read$466,w
  2973     0337  39FC               	andlw	-4
  2974     0338  062F               	xorwf	_ADC_Read$466,w
  2975     0339  0141               	movlb	1	; select bank1
  2976     033A  009E               	movwf	30	;volatile
  2977                           
  2978                           ;adc.c: 24:     ADCON0bits.CHS = channel;
  2979     033B  0140               	movlb	0	; select bank0
  2980     033C  0833               	movf	ADC_Read@channel,w
  2981     033D  00FD               	movwf	??_ADC_Read
  2982     033E  0DFD               	rlf	??_ADC_Read,f
  2983     033F  0DFD               	rlf	??_ADC_Read,f
  2984     0340  0141               	movlb	1	; select bank1
  2985     0341  081D               	movf	29,w	;volatile
  2986     0342  067D               	xorwf	??_ADC_Read,w
  2987     0343  3903               	andlw	-253
  2988     0344  067D               	xorwf	??_ADC_Read,w
  2989     0345  009D               	movwf	29	;volatile
  2990                           
  2991                           ;adc.c: 26:     _delay((unsigned long)((5)*(32000000UL/4000000.0)));
  2992     0346  300D               	movlw	13
  2993     0347                     u2287:
  2994     0347  0B89               	decfsz	9,f
  2995     0348  2B47               	goto	u2287
  2996     0349  0000               	nop
  2997                           
  2998                           ;adc.c: 28:     ADCON0bits.GO = 1;
  2999     034A  0141               	movlb	1	; select bank1
  3000     034B  149D               	bsf	29,1	;volatile
  3001     034C                     l168:	
  3002                           ;adc.c: 29:     while (ADCON0bits.GO);
  3003                           
  3004     034C  189D               	btfsc	29,1	;volatile
  3005     034D  2B4C               	goto	l168
  3006                           
  3007                           ;adc.c: 31:     adc = ((uint16_t)ADRESH << 8) | ADRESL;
  3008     034E  081C               	movf	28,w	;volatile
  3009     034F  0140               	movlb	0	; select bank0
  3010     0350  00B2               	movwf	ADC_Read@adc+1
  3011     0351  0141               	movlb	1	; select bank1
  3012     0352  081B               	movf	27,w	;volatile
  3013     0353  0140               	movlb	0	; select bank0
  3014     0354  00B1               	movwf	ADC_Read@adc
  3015                           
  3016                           ;adc.c: 33:     if (channel == 4)
  3017     0355  3004               	movlw	4
  3018     0356  0633               	xorwf	ADC_Read@channel,w
  3019     0357  1D03               	btfss	3,2
  3020     0358  2B7F               	goto	l1662
  3021                           
  3022                           ;adc.c: 34:         adc = (adc * 47UL) / 60UL;
  3023     0359  3000               	movlw	0
  3024     035A  00A3               	movwf	___lldiv@divisor+3
  3025     035B  3000               	movlw	0
  3026     035C  00A2               	movwf	___lldiv@divisor+2
  3027     035D  3000               	movlw	0
  3028     035E  00A1               	movwf	___lldiv@divisor+1
  3029     035F  303C               	movlw	60
  3030     0360  00A0               	movwf	___lldiv@divisor
  3031     0361  0831               	movf	ADC_Read@adc,w
  3032     0362  00F0               	movwf	___lmul@multiplier
  3033     0363  0832               	movf	ADC_Read@adc+1,w
  3034     0364  00F1               	movwf	___lmul@multiplier+1
  3035     0365  01F2               	clrf	___lmul@multiplier+2
  3036     0366  01F3               	clrf	___lmul@multiplier+3
  3037     0367  3000               	movlw	0
  3038     0368  00F7               	movwf	___lmul@multiplicand+3
  3039     0369  3000               	movlw	0
  3040     036A  00F6               	movwf	___lmul@multiplicand+2
  3041     036B  3000               	movlw	0
  3042     036C  00F5               	movwf	___lmul@multiplicand+1
  3043     036D  302F               	movlw	47
  3044     036E  00F4               	movwf	___lmul@multiplicand
  3045     036F  2494               	fcall	___lmul
  3046     0370  0873               	movf	?___lmul+3,w
  3047     0371  0140               	movlb	0	; select bank0
  3048     0372  00A7               	movwf	___lldiv@dividend+3
  3049     0373  0872               	movf	?___lmul+2,w
  3050     0374  00A6               	movwf	___lldiv@dividend+2
  3051     0375  0871               	movf	?___lmul+1,w
  3052     0376  00A5               	movwf	___lldiv@dividend+1
  3053     0377  0870               	movf	?___lmul,w
  3054     0378  00A4               	movwf	___lldiv@dividend
  3055     0379  2384               	fcall	___lldiv
  3056     037A  0140               	movlb	0	; select bank0
  3057     037B  0821               	movf	?___lldiv+1,w
  3058     037C  00B2               	movwf	ADC_Read@adc+1
  3059     037D  0820               	movf	?___lldiv,w
  3060     037E  00B1               	movwf	ADC_Read@adc
  3061     037F                     l1662:
  3062                           
  3063                           ;adc.c: 36:     return adc;
  3064     037F  0832               	movf	ADC_Read@adc+1,w
  3065     0380  00AE               	movwf	?_ADC_Read+1
  3066     0381  0831               	movf	ADC_Read@adc,w
  3067     0382  00AD               	movwf	?_ADC_Read
  3068     0383  0008               	return
  3069     0384                     __end_of_ADC_Read:
  3070                           
  3071                           	psect	text4
  3072     0494                     __ptext4:	
  3073 ;; *************** function ___lmul *****************
  3074 ;; Defined at:
  3075 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul32.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  multiplier      4    0[COMMON] unsigned long 
  3078 ;;  multiplicand    4    4[COMMON] unsigned long 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;  product         4    8[COMMON] unsigned long 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  4    0[COMMON] unsigned long 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3090 ;;      Params:         8       0       0       0
  3091 ;;      Locals:         4       0       0       0
  3092 ;;      Temps:          0       0       0       0
  3093 ;;      Totals:        12       0       0       0
  3094 ;;Total ram usage:       12 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_main
  3101 ;;		_ADC_Read
  3102 ;;		_tempSit
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106     0494                     ___lmul:	
  3107                           ;psect for function ___lmul
  3108                           
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3112     0494  3000               	movlw	0
  3113     0495  00FB               	movwf	___lmul@product+3
  3114     0496  3000               	movlw	0
  3115     0497  00FA               	movwf	___lmul@product+2
  3116     0498  3000               	movlw	0
  3117     0499  00F9               	movwf	___lmul@product+1
  3118     049A  3000               	movlw	0
  3119     049B  00F8               	movwf	___lmul@product
  3120     049C                     l1608:
  3121     049C  1C70               	btfss	___lmul@multiplier,0
  3122     049D  2CA6               	goto	l1612
  3123     049E  0874               	movf	___lmul@multiplicand,w
  3124     049F  07F8               	addwf	___lmul@product,f
  3125     04A0  0875               	movf	___lmul@multiplicand+1,w
  3126     04A1  3DF9               	addwfc	___lmul@product+1,f
  3127     04A2  0876               	movf	___lmul@multiplicand+2,w
  3128     04A3  3DFA               	addwfc	___lmul@product+2,f
  3129     04A4  0877               	movf	___lmul@multiplicand+3,w
  3130     04A5  3DFB               	addwfc	___lmul@product+3,f
  3131     04A6                     l1612:
  3132     04A6  3001               	movlw	1
  3133     04A7                     u1245:
  3134     04A7  35F4               	lslf	___lmul@multiplicand,f
  3135     04A8  0DF5               	rlf	___lmul@multiplicand+1,f
  3136     04A9  0DF6               	rlf	___lmul@multiplicand+2,f
  3137     04AA  0DF7               	rlf	___lmul@multiplicand+3,f
  3138     04AB  0B89               	decfsz	9,f
  3139     04AC  2CA7               	goto	u1245
  3140     04AD  3001               	movlw	1
  3141     04AE                     u1255:
  3142     04AE  36F3               	lsrf	___lmul@multiplier+3,f
  3143     04AF  0CF2               	rrf	___lmul@multiplier+2,f
  3144     04B0  0CF1               	rrf	___lmul@multiplier+1,f
  3145     04B1  0CF0               	rrf	___lmul@multiplier,f
  3146     04B2  0B89               	decfsz	9,f
  3147     04B3  2CAE               	goto	u1255
  3148     04B4  0873               	movf	___lmul@multiplier+3,w
  3149     04B5  0472               	iorwf	___lmul@multiplier+2,w
  3150     04B6  0471               	iorwf	___lmul@multiplier+1,w
  3151     04B7  0470               	iorwf	___lmul@multiplier,w
  3152     04B8  1D03               	skipz
  3153     04B9  2C9C               	goto	l1608
  3154     04BA  087B               	movf	___lmul@product+3,w
  3155     04BB  00F3               	movwf	?___lmul+3
  3156     04BC  087A               	movf	___lmul@product+2,w
  3157     04BD  00F2               	movwf	?___lmul+2
  3158     04BE  0879               	movf	___lmul@product+1,w
  3159     04BF  00F1               	movwf	?___lmul+1
  3160     04C0  0878               	movf	___lmul@product,w
  3161     04C1  00F0               	movwf	?___lmul
  3162     04C2  0008               	return
  3163     04C3                     __end_of___lmul:
  3164                           
  3165                           	psect	text5
  3166     0425                     __ptext5:	
  3167 ;; *************** function _pins *****************
  3168 ;; Defined at:
  3169 ;;		line 6 in file "./pin_deffiine.h"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3183 ;;      Params:         0       0       0       0
  3184 ;;      Locals:         0       0       0       0
  3185 ;;      Temps:          0       0       0       0
  3186 ;;      Totals:         0       0       0       0
  3187 ;;Total ram usage:        0 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; Hardware stack levels required when called: 1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_main
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197     0425                     _pins:	
  3198                           ;psect for function _pins
  3199                           
  3200                           
  3201                           ;./pin_deffiine.h: 7: TRISAbits.TRISA5 = 1;
  3202                           
  3203                           ;incstack = 0
  3204                           ; Regs used in _pins: [wreg+status,2+status,0]
  3205     0425  0140               	movlb	0	; select bank0
  3206     0426  1692               	bsf	18,5	;volatile
  3207                           
  3208                           ;./pin_deffiine.h: 8: TRISAbits.TRISA4 = 1;
  3209     0427  1612               	bsf	18,4	;volatile
  3210                           
  3211                           ;./pin_deffiine.h: 9: TRISCbits.TRISC5 = 0;
  3212     0428  1294               	bcf	20,5	;volatile
  3213                           
  3214                           ;./pin_deffiine.h: 10: TRISCbits.TRISC3 = 1;
  3215     0429  1594               	bsf	20,3	;volatile
  3216                           
  3217                           ;./pin_deffiine.h: 13: TRISCbits.TRISC2 = 0;
  3218     042A  1114               	bcf	20,2	;volatile
  3219                           
  3220                           ;./pin_deffiine.h: 14: TRISAbits.TRISA2 = 1;
  3221     042B  1512               	bsf	18,2	;volatile
  3222                           
  3223                           ;./pin_deffiine.h: 16: ANSELCbits.ANSC5 = 0;
  3224     042C  017E               	movlb	62	; select bank62
  3225     042D  12CE               	bcf	78,5	;volatile
  3226                           
  3227                           ;./pin_deffiine.h: 17: ANSELCbits.ANSC2 = 0;
  3228     042E  114E               	bcf	78,2	;volatile
  3229                           
  3230                           ;./pin_deffiine.h: 18: ANSELCbits.ANSC0 = 0;
  3231     042F  104E               	bcf	78,0	;volatile
  3232                           
  3233                           ;./pin_deffiine.h: 19: ANSELCbits.ANSC1 = 0;
  3234     0430  10CE               	bcf	78,1	;volatile
  3235                           
  3236                           ;./pin_deffiine.h: 20: ANSELAbits.ANSA2 = 0;
  3237     0431  1138               	bcf	56,2	;volatile
  3238                           
  3239                           ;./pin_deffiine.h: 23:     PPSLOCK = 0x55;
  3240     0432  3055               	movlw	85
  3241     0433  017D               	movlb	61	; select bank61
  3242     0434  008F               	movwf	15	;volsfr
  3243                           
  3244                           ;./pin_deffiine.h: 24:     PPSLOCK = 0xAA;
  3245     0435  30AA               	movlw	170
  3246     0436  008F               	movwf	15	;volsfr
  3247                           
  3248                           ;./pin_deffiine.h: 25:     PPSLOCKbits.PPSLOCKED = 0;
  3249     0437  100F               	bcf	15,0	;volsfr
  3250                           
  3251                           ;./pin_deffiine.h: 32:     RC2PPS = 0x05;
  3252     0438  3005               	movlw	5
  3253     0439  017E               	movlb	62	; select bank62
  3254     043A  00A2               	movwf	34	;volatile
  3255                           
  3256                           ;./pin_deffiine.h: 36:     RXPPS = 0x02;
  3257     043B  3002               	movlw	2
  3258     043C  017D               	movlb	61	; select bank61
  3259     043D  00CB               	movwf	75	;volatile
  3260                           
  3261                           ;./pin_deffiine.h: 37:     RC5PPS = 0x03;
  3262     043E  3003               	movlw	3
  3263     043F  017E               	movlb	62	; select bank62
  3264     0440  00A5               	movwf	37	;volatile
  3265                           
  3266                           ;./pin_deffiine.h: 39:     ANSELCbits.ANSC0 = 0;
  3267     0441  104E               	bcf	78,0	;volatile
  3268                           
  3269                           ;./pin_deffiine.h: 40:     ANSELCbits.ANSC1 = 0;
  3270     0442  10CE               	bcf	78,1	;volatile
  3271                           
  3272                           ;./pin_deffiine.h: 41:     TRISCbits.TRISC0 = 1;
  3273     0443  0140               	movlb	0	; select bank0
  3274     0444  1414               	bsf	20,0	;volatile
  3275                           
  3276                           ;./pin_deffiine.h: 42:     TRISCbits.TRISC1 = 1;
  3277     0445  1494               	bsf	20,1	;volatile
  3278                           
  3279                           ;./pin_deffiine.h: 44:     SSP1CLKPPS = 0x10;
  3280     0446  3010               	movlw	16
  3281     0447  017D               	movlb	61	; select bank61
  3282     0448  00C5               	movwf	69	;volatile
  3283                           
  3284                           ;./pin_deffiine.h: 45:     SSP1DATPPS = 0x11;
  3285     0449  3011               	movlw	17
  3286     044A  00C6               	movwf	70	;volatile
  3287                           
  3288                           ;./pin_deffiine.h: 46:     RC0PPS = 0x07;
  3289     044B  3007               	movlw	7
  3290     044C  017E               	movlb	62	; select bank62
  3291     044D  00A0               	movwf	32	;volatile
  3292                           
  3293                           ;./pin_deffiine.h: 47:     RC1PPS = 0x08;
  3294     044E  3008               	movlw	8
  3295     044F  00A1               	movwf	33	;volatile
  3296                           
  3297                           ;./pin_deffiine.h: 48:     RC0I2Cbits.PU = 1;
  3298     0450  0142               	movlb	2	; select bank2
  3299     0451  080E               	movf	14,w	;volatile
  3300     0452  39CF               	andlw	-49
  3301     0453  3810               	iorlw	16
  3302     0454  008E               	movwf	14	;volatile
  3303                           
  3304                           ;./pin_deffiine.h: 49:     RC1I2Cbits.PU = 1;
  3305     0455  080F               	movf	15,w	;volatile
  3306     0456  39CF               	andlw	-49
  3307     0457  3810               	iorlw	16
  3308     0458  008F               	movwf	15	;volatile
  3309                           
  3310                           ;./pin_deffiine.h: 74:     PPSLOCK = 0x55;
  3311     0459  3055               	movlw	85
  3312     045A  017D               	movlb	61	; select bank61
  3313     045B  008F               	movwf	15	;volsfr
  3314                           
  3315                           ;./pin_deffiine.h: 75:     PPSLOCK = 0xAA;
  3316     045C  30AA               	movlw	170
  3317     045D  008F               	movwf	15	;volsfr
  3318                           
  3319                           ;./pin_deffiine.h: 76:     PPSLOCKbits.PPSLOCKED = 1;
  3320     045E  140F               	bsf	15,0	;volsfr
  3321     045F  0008               	return
  3322     0460                     __end_of_pins:
  3323                           
  3324                           	psect	text6
  3325     02AA                     __ptext6:	
  3326 ;; *************** function _display_write_number *****************
  3327 ;; Defined at:
  3328 ;;		line 94 in file "display.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  value           2    2[BANK0 ] unsigned short 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;  isLast          1    8[BANK0 ] _Bool 
  3333 ;;  i               1   14[BANK0 ] unsigned char 
  3334 ;;  i               1   13[BANK0 ] char 
  3335 ;;  digits          4    4[BANK0 ] unsigned char [4]
  3336 ;;  ok              1   12[BANK0 ] _Bool 
  3337 ;;  leading         1    9[BANK0 ] _Bool 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      _Bool 
  3340 ;; Registers used:
  3341 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3347 ;;      Params:         0       2       0       0
  3348 ;;      Locals:         0      11       0       0
  3349 ;;      Temps:          1       0       0       0
  3350 ;;      Totals:         1      13       0       0
  3351 ;;Total ram usage:       14 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 7
  3354 ;; This function calls:
  3355 ;;		___lwdiv
  3356 ;;		___lwmod
  3357 ;;		_display_clear_digit
  3358 ;;		_display_write_digit_hex
  3359 ;; This function is called by:
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     02AA                     _display_write_number:	
  3365                           ;psect for function _display_write_number
  3366                           
  3367                           
  3368                           ;display.c: 94: _Bool display_write_number(uint16_t value);display.c: 95: {;display.c: 9
      +                          6:     if (value > 9999u) return 0;
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _display_write_number: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3372     02AA  3027               	movlw	39
  3373     02AB  0140               	movlb	0	; select bank0
  3374     02AC  0223               	subwf	display_write_number@value+1,w
  3375     02AD  3010               	movlw	16
  3376     02AE  1903               	skipnz
  3377     02AF  0222               	subwf	display_write_number@value,w
  3378     02B0  1803               	btfsc	3,0
  3379     02B1  0008               	return
  3380                           
  3381                           ;display.c: 98:     uint8_t digits[4];;display.c: 99:     for (int8_t i = 4 - 1; i >= 0;
      +                           i--) {
  3382     02B2  3003               	movlw	3
  3383     02B3  00AD               	movwf	display_write_number@i
  3384     02B4                     l1952:
  3385                           
  3386                           ;display.c: 100:         digits[i] = (uint8_t)(value % 10u);
  3387     02B4  082D               	movf	display_write_number@i,w
  3388     02B5  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3389     02B6  0086               	movwf	6
  3390     02B7  0187               	clrf	7
  3391     02B8  300A               	movlw	10
  3392     02B9  00F0               	movwf	___lwmod@divisor
  3393     02BA  3000               	movlw	0
  3394     02BB  00F1               	movwf	___lwmod@divisor+1
  3395     02BC  0823               	movf	display_write_number@value+1,w
  3396     02BD  00F3               	movwf	___lwmod@dividend+1
  3397     02BE  0822               	movf	display_write_number@value,w
  3398     02BF  00F2               	movwf	___lwmod@dividend
  3399     02C0  24C3               	fcall	___lwmod
  3400     02C1  0870               	movf	?___lwmod,w
  3401     02C2  0081               	movwf	1
  3402                           
  3403                           ;display.c: 101:         value /= 10u;
  3404     02C3  300A               	movlw	10
  3405     02C4  00F0               	movwf	___lwdiv@divisor
  3406     02C5  3000               	movlw	0
  3407     02C6  00F1               	movwf	___lwdiv@divisor+1
  3408     02C7  0140               	movlb	0	; select bank0
  3409     02C8  0823               	movf	display_write_number@value+1,w
  3410     02C9  00F3               	movwf	___lwdiv@dividend+1
  3411     02CA  0822               	movf	display_write_number@value,w
  3412     02CB  00F2               	movwf	___lwdiv@dividend
  3413     02CC  2460               	fcall	___lwdiv
  3414     02CD  0871               	movf	?___lwdiv+1,w
  3415     02CE  0140               	movlb	0	; select bank0
  3416     02CF  00A3               	movwf	display_write_number@value+1
  3417     02D0  0870               	movf	?___lwdiv,w
  3418     02D1  00A2               	movwf	display_write_number@value
  3419                           
  3420                           ;display.c: 102:     }
  3421     02D2  30FF               	movlw	255
  3422     02D3  00FD               	movwf	??_display_write_number
  3423     02D4  087D               	movf	??_display_write_number,w
  3424     02D5  07AD               	addwf	display_write_number@i,f
  3425     02D6  1FAD               	btfss	display_write_number@i,7
  3426     02D7  2AB4               	goto	l1952
  3427                           
  3428                           ;display.c: 104:     _Bool ok = 1;
  3429     02D8  01AC               	clrf	display_write_number@ok
  3430     02D9  0AAC               	incf	display_write_number@ok,f
  3431                           
  3432                           ;display.c: 105:     _Bool leading = 1;
  3433     02DA  01A9               	clrf	display_write_number@leading
  3434     02DB  0AA9               	incf	display_write_number@leading,f
  3435                           
  3436                           ;display.c: 106:     for (uint8_t i = 0; i < 4; i++) {
  3437     02DC  01AE               	clrf	display_write_number@i_654
  3438     02DD                     l1966:
  3439                           
  3440                           ;display.c: 107:         _Bool isLast = (i == 4 - 1);
  3441     02DD  3003               	movlw	3
  3442     02DE  062E               	xorwf	display_write_number@i_654,w
  3443     02DF  1D03               	btfss	3,2
  3444     02E0  2AE3               	goto	u1840
  3445     02E1  3001               	movlw	1
  3446     02E2  2AE4               	goto	u1850
  3447     02E3                     u1840:
  3448     02E3  3000               	movlw	0
  3449     02E4                     u1850:
  3450     02E4  00A8               	movwf	display_write_number@isLast
  3451                           
  3452                           ;display.c: 108:         if (leading && digits[i] == 0 && !isLast) {
  3453     02E5  0829               	movf	display_write_number@leading,w
  3454     02E6  1903               	btfsc	3,2
  3455     02E7  2B01               	goto	l1982
