

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3526     0320  2B23               	goto	l1997
  3527     0321  01AB               	clrf	_display_write_number$666
  3528     0322  0AAB               	incf	_display_write_number$666,f
  3529     0323                     l1997:
  3530     0323  0140               	movlb	0	; select bank0
  3531     0324  082B               	movf	_display_write_number$666,w
  3532     0325                     L1:
  3533     0325  1903               	btfsc	3,2
  3534     0326  2B29               	goto	u1940
  3535     0327  3001               	movlw	1
  3536     0328  2B2A               	goto	u1950
  3537     0329                     u1940:
  3538     0329  3000               	movlw	0
  3539     032A                     u1950:
  3540     032A  00AC               	movwf	display_write_number@ok
  3541                           
  3542                           ;display.c: 114:     }
  3543                           
  3544                           ;display.c: 113:         }
  3545     032B  3001               	movlw	1
  3546     032C  00FD               	movwf	??_display_write_number
  3547     032D  087D               	movf	??_display_write_number,w
  3548     032E  07AE               	addwf	display_write_number@i_662,f
  3549     032F  3004               	movlw	4
  3550     0330  022E               	subwf	display_write_number@i_662,w
  3551     0331  1803               	btfsc	3,0
  3552     0332  0008               	return
  3553     0333  2AEB               	goto	l1973
  3554     0334                     __end_of_display_write_number:
  3555                           
  3556                           	psect	text7
  3557     0561                     __ptext7:	
  3558 ;; *************** function _display_write_digit_hex *****************
  3559 ;; Defined at:
  3560 ;;		line 72 in file "display.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;  position        1    wreg     unsigned char 
  3563 ;;  value           1   11[COMMON] unsigned char 
  3564 ;;  dot             1   12[COMMON] _Bool 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  position        1    0[BANK0 ] unsigned char 
  3567 ;;  segs            1    1[BANK0 ] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      _Bool 
  3570 ;; Registers used:
  3571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3577 ;;      Params:         2       0       0       0
  3578 ;;      Locals:         0       2       0       0
  3579 ;;      Temps:          0       0       0       0
  3580 ;;      Totals:         2       2       0       0
  3581 ;;Total ram usage:        4 bytes
  3582 ;; Hardware stack levels used: 1
  3583 ;; Hardware stack levels required when called: 6
  3584 ;; This function calls:
  3585 ;;		_display_write_digit_raw
  3586 ;; This function is called by:
  3587 ;;		_display_write_number
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591     0561                     _display_write_digit_hex:	
  3592                           ;psect for function _display_write_digit_hex
  3593                           
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in _display_write_digit_hex: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3597                           ;display_write_digit_hex@position stored from wreg
  3598     0561  0140               	movlb	0	; select bank0
  3599     0562  00A0               	movwf	display_write_digit_hex@position
  3600                           
  3601                           ;display.c: 72: _Bool display_write_digit_hex(uint8_t position, uint8_t value, _Bool dot
      +                          );display.c: 73: {;display.c: 74:     if (value > 15u) return 0;
  3602     0563  3010               	movlw	16
  3603     0564  027B               	subwf	display_write_digit_hex@value,w
  3604     0565  1C03               	skipc
  3605     0566  2D69               	goto	l1713
  3606     0567  3000               	movlw	0
  3607     0568  0008               	return
  3608     0569                     l1713:
  3609                           
  3610                           ;display.c: 75:     uint8_t segs = display_font[value];
  3611     0569  087B               	movf	display_write_digit_hex@value,w
  3612     056A  3ECB               	addlw	low (_display_font| (0+32768))
  3613     056B  0084               	movwf	4
  3614     056C  3085               	movlw	high (_display_font| (0+32768))
  3615     056D  1803               	skipnc
  3616     056E  3E01               	addlw	1
  3617     056F  0085               	movwf	5
  3618     0570  0800               	movf	0,w	;code access
  3619     0571  00A1               	movwf	display_write_digit_hex@segs
  3620                           
  3621                           ;display.c: 76:     if (dot) segs |= 0x80u;
  3622     0572  087C               	movf	display_write_digit_hex@dot,w
  3623     0573  1D03               	btfss	3,2
  3624     0574  17A1               	bsf	display_write_digit_hex@segs,7
  3625                           
  3626                           ;display.c: 77:     return display_write_digit_raw(position, segs);
  3627     0575  0821               	movf	display_write_digit_hex@segs,w
  3628     0576  00F9               	movwf	display_write_digit_raw@segments
  3629     0577  0820               	movf	display_write_digit_hex@position,w
  3630     0578  25A6               	fcall	_display_write_digit_raw
  3631     0579  0008               	return
  3632     057A                     __end_of_display_write_digit_hex:
  3633                           
  3634                           	psect	text8
  3635     0592                     __ptext8:	
  3636 ;; *************** function _display_set_brightness *****************
  3637 ;; Defined at:
  3638 ;;		line 59 in file "display.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  brightness      1    wreg     unsigned char 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  brightness      1   10[COMMON] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      _Bool 
  3645 ;; Registers used:
  3646 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3652 ;;      Params:         0       0       0       0
  3653 ;;      Locals:         1       0       0       0
  3654 ;;      Temps:          1       0       0       0
  3655 ;;      Totals:         2       0       0       0
  3656 ;;Total ram usage:        2 bytes
  3657 ;; Hardware stack levels used: 1
  3658 ;; Hardware stack levels required when called: 6
  3659 ;; This function calls:
  3660 ;;		_display_push_ctrl
  3661 ;; This function is called by:
  3662 ;;		_main
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666     0592                     _display_set_brightness:	
  3667                           ;psect for function _display_set_brightness
  3668                           
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _display_set_brightness: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3672                           ;display_set_brightness@brightness stored from wreg
  3673     0592  00FA               	movwf	display_set_brightness@brightness
  3674                           
  3675                           ;display.c: 59: _Bool display_set_brightness(uint8_t brightness);display.c: 60: {;displa
      +                          y.c: 61:     if (brightness > 7u) brightness = 7u;
  3676     0593  3008               	movlw	8
  3677     0594  027A               	subwf	display_set_brightness@brightness,w
  3678     0595  1C03               	skipc
  3679     0596  2D99               	goto	l1897
  3680     0597  3007               	movlw	7
  3681     0598  00FA               	movwf	display_set_brightness@brightness
  3682     0599                     l1897:
  3683                           
  3684                           ;display.c: 62:     s_ctrl_reg = (uint8_t)((s_ctrl_reg & 0x8Fu) | (brightness << 4));
  3685     0599  087A               	movf	display_set_brightness@brightness,w
  3686     059A  00F9               	movwf	??_display_set_brightness
  3687     059B  3004               	movlw	4
  3688     059C                     u1725:
  3689     059C  35F9               	lslf	??_display_set_brightness,f
  3690     059D  0B89               	decfsz	9,f
  3691     059E  2D9C               	goto	u1725
  3692     059F  0140               	movlb	0	; select bank0
  3693     05A0  085F               	movf	_s_ctrl_reg,w
  3694     05A1  398F               	andlw	143
  3695     05A2  0479               	iorwf	??_display_set_brightness,w
  3696     05A3  00DF               	movwf	_s_ctrl_reg
  3697                           
  3698                           ;display.c: 63:     return display_push_ctrl();;	Return value of _display_set_brightness
      +                           is never used
  3699     05A4  265B               	fcall	_display_push_ctrl
  3700     05A5  0008               	return
  3701     05A6                     __end_of_display_set_brightness:
  3702                           
  3703                           	psect	text9
  3704     0655                     __ptext9:	
  3705 ;; *************** function _display_init *****************
  3706 ;; Defined at:
  3707 ;;		line 41 in file "display.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3721 ;;      Params:         0       0       0       0
  3722 ;;      Locals:         0       0       0       0
  3723 ;;      Temps:          0       0       0       0
  3724 ;;      Totals:         0       0       0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 8
  3728 ;; This function calls:
  3729 ;;		_display_clear_all
  3730 ;;		_display_push_ctrl
  3731 ;; This function is called by:
  3732 ;;		_main
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736     0655                     _display_init:	
  3737                           ;psect for function _display_init
  3738                           
  3739                           
  3740                           ;display.c: 44:     s_ctrl_reg = (uint8_t)((4u << 4) | (0u << 3) | 1u);
  3741                           
  3742                           ;incstack = 0
  3743                           ; Regs used in _display_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3744     0655  3041               	movlw	65
  3745     0656  0140               	movlb	0	; select bank0
  3746     0657  00DF               	movwf	_s_ctrl_reg
  3747                           
  3748                           ;display.c: 45:     display_push_ctrl();
  3749     0658  265B               	fcall	_display_push_ctrl
  3750                           
  3751                           ;display.c: 46:     display_clear_all();
  3752     0659  2508               	fcall	_display_clear_all
  3753     065A  0008               	return
  3754     065B                     __end_of_display_init:
  3755                           
  3756                           	psect	text10
  3757     065B                     __ptext10:	
  3758 ;; *************** function _display_push_ctrl *****************
  3759 ;; Defined at:
  3760 ;;		line 36 in file "display.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;		None
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;		None
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      _Bool 
  3767 ;; Registers used:
  3768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3774 ;;      Params:         0       0       0       0
  3775 ;;      Locals:         0       0       0       0
  3776 ;;      Temps:          0       0       0       0
  3777 ;;      Totals:         0       0       0       0
  3778 ;;Total ram usage:        0 bytes
  3779 ;; Hardware stack levels used: 1
  3780 ;; Hardware stack levels required when called: 5
  3781 ;; This function calls:
  3782 ;;		_I2C1_WriteByte
  3783 ;; This function is called by:
  3784 ;;		_display_init
  3785 ;;		_display_set_brightness
  3786 ;;		_display_display_on
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790     065B                     _display_push_ctrl:	
  3791                           ;psect for function _display_push_ctrl
  3792                           
  3793                           
  3794                           ;display.c: 38:     return I2C1_WriteByte(0x24u, s_ctrl_reg);
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _display_push_ctrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3798     065B  0140               	movlb	0	; select bank0
  3799     065C  085F               	movf	_s_ctrl_reg,w
  3800     065D  00F7               	movwf	I2C1_WriteByte@data
  3801     065E  3024               	movlw	36
  3802     065F  2637               	fcall	_I2C1_WriteByte
  3803     0660  0008               	return
  3804     0661                     __end_of_display_push_ctrl:
  3805                           
  3806                           	psect	text11
  3807     0508                     __ptext11:	
  3808 ;; *************** function _display_clear_all *****************
  3809 ;; Defined at:
  3810 ;;		line 85 in file "display.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  i               1    2[BANK0 ] unsigned char 
  3815 ;;  ok              1    1[BANK0 ] _Bool 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      _Bool 
  3818 ;; Registers used:
  3819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3825 ;;      Params:         0       0       0       0
  3826 ;;      Locals:         0       3       0       0
  3827 ;;      Temps:          1       0       0       0
  3828 ;;      Totals:         1       3       0       0
  3829 ;;Total ram usage:        4 bytes
  3830 ;; Hardware stack levels used: 1
  3831 ;; Hardware stack levels required when called: 7
  3832 ;; This function calls:
  3833 ;;		_display_clear_digit
  3834 ;; This function is called by:
  3835 ;;		_display_init
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839     0508                     _display_clear_all:	
  3840                           ;psect for function _display_clear_all
  3841                           
  3842                           
  3843                           ;display.c: 87:     _Bool ok = 1;
  3844                           
  3845                           ;incstack = 0
  3846                           ; Regs used in _display_clear_all: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3847     0508  0140               	movlb	0	; select bank0
  3848     0509  01A1               	clrf	display_clear_all@ok
  3849     050A  0AA1               	incf	display_clear_all@ok,f
  3850                           
  3851                           ;display.c: 88:     for (uint8_t i = 0; i < 4; i++) {
  3852     050B  01A2               	clrf	display_clear_all@i
  3853     050C                     l1695:
  3854                           
  3855                           ;display.c: 89:         ok = display_clear_digit(i) && ok;
  3856     050C  01A0               	clrf	_display_clear_all$655
  3857     050D  0822               	movf	display_clear_all@i,w
  3858     050E  2672               	fcall	_display_clear_digit
  3859     050F  3A00               	xorlw	0
  3860     0510  1903               	skipnz
  3861     0511  2D18               	goto	l1703
  3862     0512  0140               	movlb	0	; select bank0
  3863     0513  0821               	movf	display_clear_all@ok,w
  3864     0514  1903               	btfsc	3,2
  3865     0515  2D18               	goto	l1703
  3866     0516  01A0               	clrf	_display_clear_all$655
  3867     0517  0AA0               	incf	_display_clear_all$655,f
  3868     0518                     l1703:
  3869     0518  0140               	movlb	0	; select bank0
  3870     0519  0820               	movf	_display_clear_all$655,w
  3871     051A  1903               	btfsc	3,2
  3872     051B  2D1E               	goto	u1420
  3873     051C  3001               	movlw	1
  3874     051D  2D1F               	goto	u1430
  3875     051E                     u1420:
  3876     051E  3000               	movlw	0
  3877     051F                     u1430:
  3878     051F  00A1               	movwf	display_clear_all@ok
  3879                           
  3880                           ;display.c: 90:     }
  3881     0520  3001               	movlw	1
  3882     0521  00FC               	movwf	??_display_clear_all
  3883     0522  087C               	movf	??_display_clear_all,w
  3884     0523  07A2               	addwf	display_clear_all@i,f
  3885     0524  3004               	movlw	4
  3886     0525  0222               	subwf	display_clear_all@i,w
  3887     0526  1803               	btfsc	3,0
  3888     0527  0008               	return
  3889     0528  2D0C               	goto	l1695
  3890     0529                     __end_of_display_clear_all:
  3891                           
  3892                           	psect	text12
  3893     0672                     __ptext12:	
  3894 ;; *************** function _display_clear_digit *****************
  3895 ;; Defined at:
  3896 ;;		line 80 in file "display.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;  position        1    wreg     unsigned char 
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  position        1   11[COMMON] unsigned char 
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      _Bool 
  3903 ;; Registers used:
  3904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3910 ;;      Params:         0       0       0       0
  3911 ;;      Locals:         1       0       0       0
  3912 ;;      Temps:          0       0       0       0
  3913 ;;      Totals:         1       0       0       0
  3914 ;;Total ram usage:        1 bytes
  3915 ;; Hardware stack levels used: 1
  3916 ;; Hardware stack levels required when called: 6
  3917 ;; This function calls:
  3918 ;;		_display_write_digit_raw
  3919 ;; This function is called by:
  3920 ;;		_display_clear_all
  3921 ;;		_display_write_number
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925     0672                     _display_clear_digit:	
  3926                           ;psect for function _display_clear_digit
  3927                           
  3928                           
  3929                           ;incstack = 0
  3930                           ; Regs used in _display_clear_digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3931                           ;display_clear_digit@position stored from wreg
  3932     0672  00FB               	movwf	display_clear_digit@position
  3933                           
  3934                           ;display.c: 80: _Bool display_clear_digit(uint8_t position);display.c: 81: {;display.c: 
      +                          82:     return display_write_digit_raw(position, 0x00u);
  3935     0673  01F9               	clrf	display_write_digit_raw@segments
  3936     0674  087B               	movf	display_clear_digit@position,w
  3937     0675  25A6               	fcall	_display_write_digit_raw
  3938     0676  0008               	return
  3939     0677                     __end_of_display_clear_digit:
  3940                           
  3941                           	psect	text13
  3942     05A6                     __ptext13:	
  3943 ;; *************** function _display_write_digit_raw *****************
  3944 ;; Defined at:
  3945 ;;		line 66 in file "display.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  position        1    wreg     unsigned char 
  3948 ;;  segments        1    9[COMMON] unsigned char 
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;  position        1   10[COMMON] unsigned char 
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      _Bool 
  3953 ;; Registers used:
  3954 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3960 ;;      Params:         1       0       0       0
  3961 ;;      Locals:         1       0       0       0
  3962 ;;      Temps:          0       0       0       0
  3963 ;;      Totals:         2       0       0       0
  3964 ;;Total ram usage:        2 bytes
  3965 ;; Hardware stack levels used: 1
  3966 ;; Hardware stack levels required when called: 5
  3967 ;; This function calls:
  3968 ;;		_I2C1_WriteByte
  3969 ;; This function is called by:
  3970 ;;		_display_write_digit_hex
  3971 ;;		_display_clear_digit
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975     05A6                     _display_write_digit_raw:	
  3976                           ;psect for function _display_write_digit_raw
  3977                           
  3978                           
  3979                           ;incstack = 0
  3980                           ; Regs used in _display_write_digit_raw: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3981                           ;display_write_digit_raw@position stored from wreg
  3982     05A6  00FA               	movwf	display_write_digit_raw@position
  3983                           
  3984                           ;display.c: 66: _Bool display_write_digit_raw(uint8_t position, uint8_t segments);displa
      +                          y.c: 67: {;display.c: 68:     if (position >= 4) return 0;
  3985     05A7  3004               	movlw	4
  3986     05A8  027A               	subwf	display_write_digit_raw@position,w
  3987     05A9  1C03               	skipc
  3988     05AA  2DAD               	goto	l1575
  3989     05AB  3000               	movlw	0
  3990     05AC  0008               	return
  3991     05AD                     l1575:
  3992                           
  3993                           ;display.c: 69:     return I2C1_WriteByte(display_digit_addr[position], segments);
  3994     05AD  0879               	movf	display_write_digit_raw@segments,w
  3995     05AE  00F7               	movwf	I2C1_WriteByte@data
  3996     05AF  087A               	movf	display_write_digit_raw@position,w
  3997     05B0  3EFB               	addlw	low (_display_digit_addr| (0+32768))
  3998     05B1  0084               	movwf	4
  3999     05B2  3085               	movlw	high (_display_digit_addr| (0+32768))
  4000     05B3  1803               	skipnc
  4001     05B4  3E01               	addlw	1
  4002     05B5  0085               	movwf	5
  4003     05B6  0800               	movf	0,w	;code access
  4004     05B7  2637               	fcall	_I2C1_WriteByte
  4005     05B8  0008               	return
  4006     05B9                     __end_of_display_write_digit_raw:
  4007                           
  4008                           	psect	text14
  4009     0637                     __ptext14:	
  4010 ;; *************** function _I2C1_WriteByte *****************
  4011 ;; Defined at:
  4012 ;;		line 118 in file "i2c1.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  addr7           1    wreg     unsigned char 
  4015 ;;  data            1    7[COMMON] unsigned char 
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  addr7           1    8[COMMON] unsigned char 
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      _Bool 
  4020 ;; Registers used:
  4021 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4027 ;;      Params:         1       0       0       0
  4028 ;;      Locals:         1       0       0       0
  4029 ;;      Temps:          0       0       0       0
  4030 ;;      Totals:         2       0       0       0
  4031 ;;Total ram usage:        2 bytes
  4032 ;; Hardware stack levels used: 1
  4033 ;; Hardware stack levels required when called: 4
  4034 ;; This function calls:
  4035 ;;		_I2C1_Write
  4036 ;; This function is called by:
  4037 ;;		_display_push_ctrl
  4038 ;;		_display_write_digit_raw
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042     0637                     _I2C1_WriteByte:	
  4043                           ;psect for function _I2C1_WriteByte
  4044                           
  4045                           
  4046                           ;incstack = 0
  4047                           ; Regs used in _I2C1_WriteByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4048                           ;I2C1_WriteByte@addr7 stored from wreg
  4049     0637  00F8               	movwf	I2C1_WriteByte@addr7
  4050                           
  4051                           ;i2c1.c: 118: _Bool I2C1_WriteByte(uint8_t addr7, uint8_t data);i2c1.c: 119: {;i2c1.c: 1
      +                          20:     return I2C1_Write(addr7, &data, 1);
  4052     0638  3077               	movlw	(low (I2C1_WriteByte@data| 0))& (0+255)
  4053     0639  00F1               	movwf	I2C1_Write@data
  4054     063A  01F2               	clrf	I2C1_Write@len
  4055     063B  0AF2               	incf	I2C1_Write@len,f
  4056     063C  0878               	movf	I2C1_WriteByte@addr7,w
  4057     063D  2529               	fcall	_I2C1_Write
  4058     063E  0008               	return
  4059     063F                     __end_of_I2C1_WriteByte:
  4060                           
  4061                           	psect	text15
  4062     0529                     __ptext15:	
  4063 ;; *************** function _I2C1_Write *****************
  4064 ;; Defined at:
  4065 ;;		line 103 in file "i2c1.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  addr7           1    wreg     unsigned char 
  4068 ;;  data            1    1[COMMON] PTR const unsigned char 
  4069 ;;		 -> I2C1_WriteByte@data(1), 
  4070 ;;  len             1    2[COMMON] unsigned char 
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;  addr7           1    4[COMMON] unsigned char 
  4073 ;;  i               1    5[COMMON] unsigned char 
  4074 ;;  ok              1    6[COMMON] _Bool 
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      _Bool 
  4077 ;; Registers used:
  4078 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4084 ;;      Params:         2       0       0       0
  4085 ;;      Locals:         3       0       0       0
  4086 ;;      Temps:          1       0       0       0
  4087 ;;      Totals:         6       0       0       0
  4088 ;;Total ram usage:        6 bytes
  4089 ;; Hardware stack levels used: 1
  4090 ;; Hardware stack levels required when called: 3
  4091 ;; This function calls:
  4092 ;;		_I2C1_PutByte
  4093 ;;		_I2C1_Start
  4094 ;;		_I2C1_Stop
  4095 ;; This function is called by:
  4096 ;;		_I2C1_WriteByte
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100     0529                     _I2C1_Write:	
  4101                           ;psect for function _I2C1_Write
  4102                           
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in _I2C1_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4106                           ;I2C1_Write@addr7 stored from wreg
  4107     0529  00F4               	movwf	I2C1_Write@addr7
  4108                           
  4109                           ;i2c1.c: 107:     I2C1_Start();
  4110     052A  2667               	fcall	_I2C1_Start
  4111                           
  4112                           ;i2c1.c: 108:     ok = I2C1_PutByte((uint8_t)(addr7 << 1) | 0u);
  4113     052B  3574               	lslf	I2C1_Write@addr7,w
  4114     052C  2608               	fcall	_I2C1_PutByte
  4115     052D  00F6               	movwf	I2C1_Write@ok
  4116                           
  4117                           ;i2c1.c: 110:     for (uint8_t i = 0; ok && (i < len); i++) {
  4118     052E  01F5               	clrf	I2C1_Write@i
  4119     052F  2D41               	goto	l1555
  4120     0530                     l1557:
  4121     0530  0872               	movf	I2C1_Write@len,w
  4122     0531  0275               	subwf	I2C1_Write@i,w
